,Unnamed: 0,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
0,Team,82.0,19780.0,3426.0,7430.0,0.461,134.0,430.0,0.312,3292.0,7000.0,0.47,1580.0,2060.0,0.767,1138.0,2200.0,3338.0,2323.0,705.0,264.0,1318.0,2068.0,8566.0,1989
1,Team/G,,241.2,41.8,90.6,0.461,1.6,5.2,0.312,40.1,85.4,0.47,19.3,25.1,0.767,13.9,26.8,40.7,28.3,8.6,3.2,16.1,25.2,104.5,1989
2,Lg Rank,,14.0,15.0,8.0,23.0,17.0,17.0,16.0,14.0,8.0,23.0,24.0,25.0,16.0,17.0,24.0,25.0,1.0,17.0,25.0,8.0,21.0,22.0,1989
3,Year/Year,,,,,,,,,,,,,,,,,,,,,,,,1989
4,Opponent,82.0,19780.0,3555.0,7113.0,0.5,115.0,399.0,0.288,3440.0,6714.0,0.512,2040.0,2629.0,0.776,1191.0,2621.0,3812.0,2061.0,710.0,441.0,1425.0,1791.0,9265.0,1989
5,Opponent/G,,241.2,43.4,86.7,0.5,1.4,4.9,0.288,42.0,81.9,0.512,24.9,32.1,0.776,14.5,32.0,46.5,25.1,8.7,5.4,17.4,21.8,113.0,1989
6,Lg Rank,,14.0,16.0,6.0,24.0,1.0,1.0,4.0,21.0,10.0,24.0,24.0,23.0,21.0,15.0,23.0,22.0,8.0,12.0,15.0,13.0,24.0,21.0,1989
7,Year/Year,,,,,,,,,,,,,,,,,,,,,,,,1989
0,Team,82.0,19755,3270,7183,0.455,205,611,0.336,3065,6572,0.466,1487,1967,0.756,962,2211,3173,2080,778,262,1226,1889,8232,1990
1,Team/G,,240.9,39.9,87.6,0.455,2.5,7.5,0.336,37.4,80.1,0.466,18.1,24.0,0.756,11.7,27.0,38.7,25.4,9.5,3.2,15.0,23.0,100.4,1990
2,Lg Rank,,20,23,10,25.0,12,12,10.0,24,15,25.0,26,26,15.0,23,25,27,12,8,27,5,12,25,1990
3,Year/Year,,-0.1%,-4.6%,-3.3%,-0.006,53.0%,42.1%,0.024,-6.9%,-6.1%,-0.004,-5.9%,-4.5%,-0.011,-15.5%,0.5%,-4.9%,-10.5%,10.4%,-0.8%,-7.0%,-8.7%,-3.9%,1990
4,Opponent,82.0,19755,3438,6922,0.497,132,421,0.314,3306,6501,0.509,1865,2380,0.784,1063,2723,3786,2066,638,384,1376,1754,8873,1990
5,Opponent/G,,240.9,41.9,84.4,0.497,1.6,5.1,0.314,40.3,79.3,0.509,22.7,29.0,0.784,13.0,33.2,46.2,25.2,7.8,4.7,16.8,21.4,108.2,1990
6,Lg Rank,,20,18,6,26.0,2,3,6.0,20,10,25.0,18,15,25.0,7,26,25,15,6,7,10,24,21,1990
7,Year/Year,,-0.1%,-3.3%,-2.7%,-0.003,14.8%,5.5%,0.025,-3.9%,-3.2%,-0.004,-8.6%,-9.5%,0.008,-10.7%,3.9%,-0.7%,0.2%,-10.1%,-12.9%,-3.4%,-2.1%,-4.2%,1990
0,Team,82.0,19805,3286,7033,0.467,131,417,0.314,3155,6616,0.477,1725,2214,0.779,1027,2200,3227,2019,759,304,1290,1946,8428,1991
1,Team/G,,241.5,40.1,85.8,0.467,1.6,5.1,0.314,38.5,80.7,0.477,21.0,27.0,0.779,12.5,26.8,39.4,24.6,9.3,3.7,15.7,23.7,102.8,1991
2,Lg Rank,,13,20,16,16.0,21,23,18.0,13,12,19.0,13,16,9.0,21,24,27,15,7,27,10,16,20,1991
3,Year/Year,,0.3%,0.5%,-2.1%,0.012,-36.1%,-31.8%,-0.021,2.9%,0.7%,0.011,16.0%,12.6%,0.023,6.8%,-0.5%,1.7%,-2.9%,-2.4%,16.0%,5.2%,3.0%,2.4%,1991
4,Opponent,82.0,19805,3408,6915,0.493,158,500,0.316,3250,6415,0.507,1884,2441,0.772,1151,2514,3665,2144,675,480,1406,1841,8858,1991
5,Opponent/G,,241.5,41.6,84.3,0.493,1.9,6.1,0.316,39.6,78.2,0.507,23.0,29.8,0.772,14.0,30.7,44.7,26.1,8.2,5.9,17.1,22.5,108.0,1991
6,Lg Rank,,13,17,7,25.0,4,3,15.0,20,9,24.0,21,18,20.0,16,23,20,22,7,20,8,18,22,1991
7,Year/Year,,0.3%,-0.9%,-0.1%,-0.004,19.7%,18.8%,0.002,-1.7%,-1.3%,-0.002,1.0%,2.6%,-0.012,8.3%,-7.7%,-3.2%,3.8%,5.8%,25.0%,2.2%,5.0%,-0.2%,1991
0,Team,82.0,19805,3613,7568,0.477,117,369,0.317,3496,7199,0.486,1637,2168,0.755,1164,2367,3531,2284,822,309,1273,1819,8980,1992
1,Team/G,,241.5,44.1,92.3,0.477,1.4,4.5,0.317,42.6,87.8,0.486,20.0,26.4,0.755,14.2,28.9,43.1,27.9,10.0,3.8,15.5,22.2,109.5,1992
2,Lg Rank,,16,3,2,8.0,26,26,17.0,3,1,15.0,13,14,12.0,15,17,16,2,4,27,15,12,6,1992
3,Year/Year,,0.0%,10.0%,7.6%,0.01,-10.7%,-11.5%,0.003,10.8%,8.8%,0.009,-5.1%,-2.1%,-0.024,13.3%,7.6%,9.4%,13.1%,8.3%,1.6%,-1.3%,-6.5%,6.5%,1992
4,Opponent,82.0,19805,3717,7495,0.496,205,632,0.324,3512,6863,0.512,1661,2241,0.741,1253,2581,3834,2366,621,524,1392,1750,9300,1992
5,Opponent/G,,241.5,45.3,91.4,0.496,2.5,7.7,0.324,42.8,83.7,0.512,20.3,27.3,0.741,15.3,31.5,46.8,28.9,7.6,6.4,17.0,21.3,113.4,1992
6,Lg Rank,,16,27,26,26.0,13,18,9.0,27,26,27.0,12,15,1.0,24,24,25,27,2,23,5,20,26,1992
7,Year/Year,,0.0%,9.1%,8.4%,0.003,29.7%,26.4%,0.008,8.1%,7.0%,0.005,-11.8%,-8.2%,-0.031,8.9%,2.7%,4.6%,10.4%,-8.0%,9.2%,-1.0%,-4.9%,5.0%,1992
0,Team,82.0,19755,3512,7210,0.487,175,537,0.326,3337,6673,0.5,1831,2374,0.771,1095,2508,3603,2161,639,473,1325,1790,9030,1993
1,Team/G,,240.9,42.8,87.9,0.487,2.1,6.5,0.326,40.7,81.4,0.5,22.3,29.0,0.771,13.4,30.6,43.9,26.4,7.8,5.8,16.2,21.8,110.1,1993
2,Lg Rank,,22,2,9,5.0,20,22,16.0,3,4,6.0,7,9,5.0,17,7,10,4,21,8,15,7,2,1993
3,Year/Year,,-0.3%,-2.8%,-4.7%,0.01,49.6%,45.5%,0.009,-4.5%,-7.3%,0.014,11.9%,9.5%,0.016,-5.9%,6.0%,2.0%,-5.4%,-22.3%,53.1%,4.1%,-1.6%,0.6%,1993
4,Opponent,82.0,19755,3634,7698,0.472,234,753,0.311,3400,6945,0.49,1548,2080,0.744,1350,2403,3753,2277,599,438,1245,1923,9050,1993
5,Opponent/G,,240.9,44.3,93.9,0.472,2.9,9.2,0.311,41.5,84.7,0.49,18.9,25.4,0.744,16.5,29.3,45.8,27.8,7.3,5.3,15.2,23.5,110.4,1993
6,Lg Rank,,22,26,27,14.0,9,15,3.0,27,27,15.0,7,9,7.0,27,16,25,26,2,16,19,12,24,1993
7,Year/Year,,-0.3%,-2.2%,2.7%,-0.024,14.1%,19.1%,-0.014,-3.2%,1.2%,-0.022,-6.8%,-7.2%,0.003,7.7%,-6.9%,-2.1%,-3.8%,-3.5%,-16.4%,-10.6%,9.9%,-2.7%,1993
0,Team,82.0,19830,3382,7100,0.476,336,916,0.367,3046,6184,0.493,1632,2135,0.764,1019,2475,3494,2214,724,394,1266,1747,8732,1994
1,Team/G,,241.8,41.2,86.6,0.476,4.1,11.2,0.367,37.1,75.4,0.493,19.9,26.0,0.764,12.4,30.2,42.6,27.0,8.8,4.8,15.4,21.3,106.5,1994
2,Lg Rank,,3,3,6,7.0,6,8,2.0,8,10,7.0,12,17,4.0,24,6,15,2,13,18,11,10,4,1994
3,Year/Year,,0.4%,-3.7%,-1.5%,-0.011,92.0%,70.6%,0.041,-8.7%,-7.3%,-0.008,-10.9%,-10.1%,-0.007,-6.9%,-1.3%,-3.0%,2.5%,13.3%,-16.7%,-4.5%,-2.4%,-3.3%,1994
4,Opponent,82.0,19830,3463,7359,0.471,317,916,0.346,3146,6443,0.488,1507,2036,0.74,1217,2467,3684,2116,629,430,1260,1761,8750,1994
5,Opponent/G,,241.8,42.2,89.7,0.471,3.9,11.2,0.346,38.4,78.6,0.488,18.4,24.8,0.74,14.8,30.1,44.9,25.8,7.7,5.2,15.4,21.5,106.7,1994
6,Lg Rank,,3,24,26,16.0,26,25,17.0,24,24,16.0,9,9,18.0,24,17,21,22,3,15,18,19,24,1994
7,Year/Year,,0.4%,-4.7%,-4.4%,-0.001,35.5%,21.6%,0.035,-7.5%,-7.2%,-0.001,-2.6%,-2.1%,-0.004,-9.9%,2.7%,-1.8%,-7.1%,5.0%,-1.8%,1.2%,-8.4%,-3.3%,1994
0,Team,82.0,19805,3051,6438,0.474,560,1409,0.397,2491,5029,0.495,1587,2042,0.777,832,2395,3227,2072,620,399,1224,1685,8249,1995
1,Team/G,,241.5,37.2,78.5,0.474,6.8,17.2,0.397,30.4,61.3,0.495,19.4,24.9,0.777,10.1,29.2,39.4,25.3,7.6,4.9,14.9,20.5,100.6,1995
2,Lg Rank,,17,18,22,10.0,3,8,1.0,23,25,12.0,15,22,2.0,27,11,24,6,22,15,5,1,15,1995
3,Year/Year,,-0.1%,-9.8%,-9.3%,-0.002,66.7%,53.8%,0.031,-18.2%,-18.7%,0.003,-2.8%,-4.4%,0.013,-18.4%,-3.2%,-7.6%,-6.4%,-14.4%,1.3%,-3.3%,-3.5%,-5.5%,1995
4,Opponent,82.0,19805,3088,6807,0.454,429,1289,0.333,2659,5518,0.482,1375,1859,0.74,1102,2365,3467,1898,535,368,1216,1859,7980,1995
5,Opponent/G,,241.5,37.7,83.0,0.454,5.2,15.7,0.333,32.4,67.3,0.482,16.8,22.7,0.74,13.4,28.8,42.3,23.1,6.5,4.5,14.8,22.7,97.3,1995
6,Lg Rank,,17,11,18,6.0,10,19,2.0,14,18,11.0,2,2,15.0,18,17,18,14,1,5,23,20,6,1995
7,Year/Year,,-0.1%,-10.8%,-7.5%,-0.017,35.3%,40.7%,-0.013,-15.5%,-14.4%,-0.006,-8.8%,-8.7%,-0.001,-9.4%,-4.1%,-5.9%,-10.3%,-14.9%,-14.4%,-3.5%,5.6%,-8.8%,1995
0,Team,82.0,19880,3108,6618,0.47,584,1520,0.384,2524,5098,0.495,1631,2119,0.77,987,2256,3243,1907,582,277,1241,1815,8431,1996
1,Team/G,,242.4,37.9,80.7,0.47,7.1,18.5,0.384,30.8,62.2,0.495,19.9,25.8,0.77,12.0,27.5,39.5,23.3,7.1,3.4,15.1,22.1,102.8,1996
2,Lg Rank,,6,11,13,12.0,5,7,6.0,18,20,12.0,12,17,3.0,17,22,24,12,24,29,10,9,8,1996
3,Year/Year,,0.4%,1.9%,2.8%,-0.004,4.3%,7.9%,-0.013,1.3%,1.4%,-0.0,2.8%,3.8%,-0.007,18.6%,-5.8%,0.5%,-8.0%,-6.1%,-30.6%,1.4%,7.7%,2.2%,1996
4,Opponent,82.0,19880,3254,6651,0.489,530,1340,0.396,2724,5311,0.513,1440,1957,0.736,953,2358,3311,2049,536,368,1215,1829,8478,1996
5,Opponent/G,,242.4,39.7,81.1,0.489,6.5,16.3,0.396,33.2,64.8,0.513,17.6,23.9,0.736,11.6,28.8,40.4,25.0,6.5,4.5,14.8,22.3,103.4,1996
6,Lg Rank,,6,26,18,28.0,24,17,28.0,25,17,28.0,6,4,9.0,5,17,9,26,2,6,24,21,24,1996
7,Year/Year,,0.4%,5.4%,-2.3%,0.036,23.5%,4.0%,0.063,2.4%,-3.8%,0.031,4.7%,5.3%,-0.004,-13.5%,-0.3%,-4.5%,8.0%,0.2%,0.0%,-0.1%,-1.6%,6.2%,1996
0,Team,82.0,19805,2988,6342,0.471,591,1382,0.428,2397,4960,0.483,1541,1984,0.777,910,2298,3208,2021,597,349,1203,1702,8108,1997
1,Team/G,,241.5,36.4,77.3,0.471,7.2,16.9,0.428,29.2,60.5,0.483,18.8,24.2,0.777,11.1,28.0,39.1,24.6,7.3,4.3,14.7,20.8,98.9,1997
2,Lg Rank,,18,15,21,4.0,5,13,1.0,19,21,13.0,13,21,2.0,26,17,26,4,26,22,5,6,12,1997
3,Year/Year,,-0.4%,-3.9%,-4.2%,0.002,1.2%,-9.1%,0.043,-5.0%,-2.7%,-0.012,-5.5%,-6.4%,0.007,-7.8%,1.9%,-1.1%,6.0%,2.6%,26.0%,-3.1%,-6.2%,-3.8%,1997
4,Opponent,82.0,19805,3056,6650,0.46,487,1364,0.357,2569,5286,0.486,1356,1857,0.73,1077,2256,3333,1783,532,335,1143,1781,7955,1997
5,Opponent/G,,241.5,37.3,81.1,0.46,5.9,16.6,0.357,31.3,64.5,0.486,16.5,22.6,0.73,13.1,27.5,40.6,21.7,6.5,4.1,13.9,21.7,97.0,1997
6,Lg Rank,,18,22,21,16.0,14,12,13.0,21,22,17.0,5,5,6.0,21,7,12,13,2,6,28,17,15,1997
7,Year/Year,,-0.4%,-6.1%,-0.0%,-0.03,-8.1%,1.8%,-0.038,-5.7%,-0.5%,-0.027,-5.8%,-5.1%,-0.006,13.0%,-4.3%,0.7%,-13.0%,-0.7%,-9.0%,-5.9%,-2.6%,-6.2%,1997
0,Team,82.0,19780,2968,6344,0.468,346,904,0.383,2622,5440,0.482,1641,2186,0.751,985,2341,3326,1941,691,312,1247,1757,7923,1998
1,Team/G,,241.2,36.2,77.4,0.468,4.2,11.0,0.383,32.0,66.3,0.482,20.0,26.7,0.751,12.0,28.5,40.6,23.7,8.4,3.8,15.2,21.4,96.6,1998
2,Lg Rank,,21,11,24,6.0,12,19,3.0,12,17,8.0,11,10,10.0,23,14,21,8,11,27,12,7,10,1998
3,Year/Year,,-0.1%,-0.7%,0.0%,-0.003,-41.5%,-34.6%,-0.045,9.4%,9.7%,-0.001,6.5%,10.2%,-0.026,8.2%,1.9%,3.7%,-4.0%,15.7%,-10.6%,3.7%,3.2%,-2.3%,1998
4,Opponent,82.0,19780,2977,6417,0.464,369,1063,0.347,2608,5354,0.487,1436,1964,0.731,965,2259,3224,1806,582,372,1240,1902,7759,1998
5,Opponent/G,,241.2,36.3,78.3,0.464,4.5,13.0,0.347,31.8,65.3,0.487,17.5,24.0,0.731,11.8,27.5,39.3,22.0,7.1,4.5,15.1,23.2,94.6,1998
6,Lg Rank,,21,18,10,22.0,17,17,17.0,17,9,22.0,6,7,9.0,3,9,5,16,1,7,16,7,14,1998
7,Year/Year,,-0.1%,-2.6%,-3.5%,0.004,-24.2%,-22.1%,-0.01,1.5%,1.3%,0.001,5.9%,5.8%,0.001,-10.4%,0.1%,-3.3%,1.3%,9.4%,11.0%,8.5%,6.8%,-2.5%,1998
0,Team,50.0,12150,1671,3718,0.449,268,735,0.365,1403,2983,0.47,1034,1384,0.747,480,1493,1973,1110,443,247,796,1101,4644,1999
1,Team/G,,243.0,33.4,74.4,0.449,5.4,14.7,0.365,28.1,59.7,0.47,20.7,27.7,0.747,9.6,29.9,39.5,22.2,8.9,4.9,15.9,22.0,92.9,1999
2,Lg Rank,,5,20,24,7.0,8,8,6.0,23,27,8.0,4,7,8.0,28,10,25,5,9,16,19,11,12,1999
3,Year/Year,,0.7%,-7.7%,-3.9%,-0.018,27.0%,33.3%,-0.018,-12.2%,-10.1%,-0.012,3.3%,3.8%,-0.004,-20.1%,4.6%,-2.7%,-6.2%,5.1%,29.8%,4.7%,2.8%,-3.9%,1999
4,Opponent,50.0,12150,1739,4003,0.434,212,637,0.333,1527,3366,0.454,959,1306,0.734,655,1491,2146,1092,443,232,762,1151,4649,1999
5,Opponent/G,,243.0,34.8,80.1,0.434,4.2,12.7,0.333,30.5,67.3,0.454,19.2,26.1,0.734,13.1,29.8,42.9,21.8,8.9,4.6,15.2,23.0,93.0,1999
6,Lg Rank,,5,19,23,12.0,8,10,10.0,19,25,11.0,17,16,21.0,22,18,22,21,23,10,18,8,18,1999
7,Year/Year,,0.7%,-4.2%,2.3%,-0.029,-5.8%,-1.7%,-0.014,-4.0%,3.1%,-0.033,9.5%,9.1%,0.003,11.3%,8.2%,9.2%,-0.8%,24.8%,2.3%,0.8%,-0.8%,-1.7%,1999
0,Team,82.0,19780,2935,6533,0.449,339,1001,0.339,2596,5532,0.469,1863,2458,0.758,884,2635,3519,2023,732,480,1206,1670,8072,2000
1,Team/G,,241.2,35.8,79.7,0.449,4.1,12.2,0.339,31.7,67.5,0.469,22.7,30.0,0.758,10.8,32.1,42.9,24.7,8.9,5.9,14.7,20.4,98.4,2000
2,Lg Rank,,19,25,22,17.0,21,19,19.0,18,15,14.0,2,2,13.0,27,3,16,4,6,7,9,2,14,2000
3,Year/Year,,-0.7%,7.1%,7.1%,-0.0,-22.9%,-17.0%,-0.026,12.8%,13.1%,-0.001,9.9%,8.3%,0.011,12.3%,7.6%,8.8%,11.1%,0.8%,18.5%,-7.6%,-7.5%,6.0%,2000
4,Opponent,82.0,19780,3048,6811,0.448,410,1086,0.378,2638,5725,0.461,1347,1807,0.745,966,2550,3516,1903,604,421,1297,2076,7853,2000
5,Opponent/G,,241.2,37.2,83.1,0.448,5.0,13.2,0.378,32.2,69.8,0.461,16.4,22.0,0.745,11.8,31.1,42.9,23.2,7.4,5.1,15.8,25.3,95.8,2000
6,Lg Rank,,19,16,19,13.0,20,13,27.0,15,20,8.0,3,4,10.0,7,20,15,20,7,14,12,3,10,2000
7,Year/Year,,-0.7%,6.9%,3.7%,0.013,17.9%,4.0%,0.045,5.3%,3.7%,0.007,-14.4%,-15.6%,0.011,-10.1%,4.3%,-0.1%,6.3%,-16.9%,10.6%,3.8%,10.0%,3.0%,2000
0,Team,82.0,19880,2800,6501,0.431,340,984,0.346,2460,5517,0.446,1599,2146,0.745,1033,2608,3641,1900,665,455,1183,1753,7539,2001
1,Team/G,,242.4,34.1,79.3,0.431,4.1,12.0,0.346,30.0,67.3,0.446,19.5,26.2,0.745,12.6,31.8,44.4,23.2,8.1,5.5,14.4,21.4,91.9,2001
2,Lg Rank,,8,24,17,23.0,19,20,18.0,21,13,24.0,9,8,19.0,8,4,7,7,11,11,8,11,24,2001
3,Year/Year,,0.5%,-4.6%,-0.5%,-0.019,0.3%,-1.7%,0.007,-5.2%,-0.3%,-0.023,-14.2%,-12.7%,-0.013,16.9%,-1.0%,3.5%,-6.1%,-9.2%,-5.2%,-1.9%,5.0%,-6.6%,2001
4,Opponent,82.0,19880,2767,6501,0.426,389,1081,0.36,2378,5420,0.439,1444,1910,0.756,892,2436,3328,1748,616,375,1204,1768,7367,2001
5,Opponent/G,,242.4,33.7,79.3,0.426,4.7,13.2,0.36,29.0,66.1,0.439,17.6,23.3,0.756,10.9,29.7,40.6,21.3,7.5,4.6,14.7,21.6,89.8,2001
6,Lg Rank,,8,4,10,4.0,12,11,20.0,4,9,3.0,10,9,22.0,4,11,4,12,10,6,22,20,4,2001
7,Year/Year,,0.5%,-9.2%,-4.6%,-0.022,-5.1%,-0.5%,-0.018,-9.9%,-5.3%,-0.022,7.2%,5.7%,0.011,-7.7%,-4.5%,-5.3%,-8.1%,2.0%,-10.9%,-7.2%,-14.8%,-6.2%,2001
0,Team,82.0,19755,2893,6580,0.44,346,994,0.348,2547,5586,0.456,1568,2105,0.745,1059,2505,3564,1759,653,456,1150,1747,7700,2002
1,Team/G,,240.9,35.3,80.2,0.44,4.2,12.1,0.348,31.1,68.1,0.456,19.1,25.7,0.745,12.9,30.5,43.5,21.5,8.0,5.6,14.0,21.3,93.9,2002
2,Lg Rank,,24,20,19,18.0,22,23,18.0,14,10,19.0,8,7,18.0,9,12,6,19,13,11,9,14,20,2002
3,Year/Year,,-0.6%,3.3%,1.2%,0.009,1.8%,1.0%,0.003,3.5%,1.3%,0.01,-1.9%,-1.9%,-0.0,2.5%,-3.9%,-2.1%,-7.4%,-1.8%,0.2%,-2.8%,-0.3%,2.1%,2002
4,Opponent,82.0,19755,2850,6594,0.432,433,1156,0.375,2417,5438,0.444,1488,1938,0.768,963,2399,3362,1639,625,422,1140,1703,7621,2002
5,Opponent/G,,240.9,34.8,80.4,0.432,5.3,14.1,0.375,29.5,66.3,0.444,18.1,23.6,0.768,11.7,29.3,41.0,20.0,7.6,5.1,13.9,20.8,92.9,2002
6,Lg Rank,,24,6,12,7.0,17,9,27.0,5,14,3.0,15,12,26.0,10,9,7,7,14,16,21,17,7,2002
7,Year/Year,,-0.6%,3.0%,1.4%,0.007,11.3%,6.9%,0.015,1.6%,0.3%,0.006,3.0%,1.5%,0.012,8.0%,-1.5%,1.0%,-6.2%,1.5%,12.5%,-5.3%,-3.7%,3.4%,2002
0,Team,82.0,19880.0,2961.0,6859.0,0.432,320.0,881.0,0.363,2641.0,5978.0,0.442,1487.0,2096.0,0.709,1083.0,2335.0,3418.0,1794.0,695.0,440.0,1192.0,1894.0,7729.0,2005
1,Team/G,,242.4,36.1,83.6,0.432,3.9,10.7,0.363,32.2,72.9,0.442,18.1,25.6,0.709,13.2,28.5,41.7,21.9,8.5,5.4,14.5,23.1,94.3,2005
2,Lg Rank,,8.0,14.0,4.0,27.0,24.0,28.0,9.0,7.0,1.0,29.0,25.0,18.0,29.0,4.0,25.0,19.0,10.0,6.0,12.0,18.0,21.0,22.0,2005
3,Year/Year,,,,,,,,,,,,,,,,,,,,,,,,2005
4,Opponent,82.0,19880.0,3015.0,6507.0,0.463,442.0,1224.0,0.361,2573.0,5283.0,0.487,1748.0,2279.0,0.767,959.0,2586.0,3545.0,1768.0,624.0,446.0,1297.0,1858.0,8220.0,2005
5,Opponent/G,,242.4,36.8,79.4,0.463,5.4,14.9,0.361,31.4,64.4,0.487,21.3,27.8,0.767,11.7,31.5,43.2,21.6,7.6,5.4,15.8,22.7,100.2,2005
6,Lg Rank,,8.0,20.0,13.0,26.0,10.0,7.0,17.0,20.0,12.0,26.0,26.0,23.0,23.0,13.0,27.0,25.0,19.0,18.0,25.0,5.0,16.0,21.0,2005
7,Year/Year,,,,,,,,,,,,,,,,,,,,,,,,2005
0,Team,82.0,19905,2961,6843,0.433,428,1261,0.339,2533,5582,0.454,1593,2186,0.729,990,2270,3260,1717,822,354,1167,1960,7943,2006
1,Team/G,,242.7,36.1,83.5,0.433,5.2,15.4,0.339,30.9,68.1,0.454,19.4,26.7,0.729,12.1,27.7,39.8,20.9,10.0,4.3,14.2,23.9,96.9,2006
2,Lg Rank,,5,14,2,30.0,19,19,23.0,8,3,30.0,19,14,21.0,7,27,24,10,1,19,14,24,18,2006
3,Year/Year,,0.1%,0.0%,-0.2%,0.001,33.7%,43.1%,-0.024,-4.1%,-6.6%,0.012,7.1%,4.3%,0.019,-8.6%,-2.8%,-4.6%,-4.3%,18.3%,-19.5%,-2.1%,3.5%,2.8%,2006
4,Opponent,82.0,19905,3065,6410,0.478,458,1285,0.356,2607,5125,0.509,1683,2283,0.737,940,2667,3607,1881,577,441,1464,1929,8271,2006
5,Opponent/G,,242.7,37.4,78.2,0.478,5.6,15.7,0.356,31.8,62.5,0.509,20.5,27.8,0.737,11.5,32.5,44.0,22.9,7.0,5.4,17.9,23.5,100.9,2006
6,Lg Rank,,5,24,10,28.0,9,9,15.0,26,12,28.0,23,24,9.0,18,29,28,26,12,28,1,7,24,2006
7,Year/Year,,0.1%,1.7%,-1.5%,0.015,3.6%,5.0%,-0.005,1.3%,-3.0%,0.022,-3.7%,0.2%,-0.03,-2.0%,3.1%,1.7%,6.4%,-7.5%,-1.1%,12.9%,3.8%,0.6%,2006
0,Team,82.0,20005,2960,6643,0.446,457,1280,0.357,2503,5363,0.467,1568,2136,0.734,920,2346,3266,1836,638,369,1224,1985,7945,2007
1,Team/G,,244.0,36.1,81.0,0.446,5.6,15.6,0.357,30.5,65.4,0.467,19.1,26.0,0.734,11.2,28.6,39.8,22.4,7.8,4.5,14.9,24.2,96.9,2007
2,Lg Rank,,2,17,10,25.0,21,21,12.0,14,8,27.0,15,13,22.0,15,26,23,8,5,19,13,29,18,2007
3,Year/Year,,0.5%,-0.0%,-2.9%,0.013,6.8%,1.5%,0.018,-1.2%,-3.9%,0.013,-1.6%,-2.3%,0.005,-7.1%,3.3%,0.2%,6.9%,-22.4%,4.2%,4.9%,1.3%,0.0%,2007
