,Unnamed: 0,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,TOV,PF,PTS,Year,STL,BLK
0,Team,78.0,18845.0,3174.0,7397.0,0.429,96.0,360.0,0.267,3078.0,7037.0,0.437,2102.0,2971.0,0.708,,,4257.0,1176.0,1402.0,1788.0,8546.0,1968,,
1,Team/G,,241.6,40.7,94.8,0.429,1.2,4.6,0.267,39.5,90.2,0.437,26.9,38.1,0.708,,,54.6,15.1,18.0,22.9,109.6,1968,,
2,Lg Rank,,3.0,7.0,9.0,2.0,7.0,6.0,8.0,6.0,8.0,3.0,5.0,2.0,9.0,,,5.0,6.0,7.0,1.0,7.0,1968,,
3,Year/Year,,,,,,,,,,,,,,,,,,,,,,1968,,
4,Opponent,78.0,18845.0,3311.0,7844.0,0.422,141.0,417.0,0.338,3170.0,7427.0,0.427,1767.0,2473.0,0.715,,,4131.0,1257.0,1290.0,2013.0,8530.0,1968,,
5,Opponent/G,,241.6,42.4,100.6,0.422,1.8,5.3,0.338,40.6,95.2,0.427,22.7,31.7,0.715,,,53.0,16.1,16.5,25.8,109.4,1968,,
6,Lg Rank,,3.0,9.0,10.0,6.0,11.0,9.0,11.0,8.0,9.0,6.0,1.0,1.0,5.0,,,4.0,7.0,9.0,2.0,8.0,1968,,
7,Year/Year,,,,,,,,,,,,,,,,,,,,,,1968,,
0,Team,78.0,18920,3474,7709,0.451,110,368,0.299,3364,7341,0.458,2273,3180,0.715,1604.0,2827.0,4431,1553,1518,2106,9331,1969,,
1,Team/G,,242.6,44.5,98.8,0.451,1.4,4.7,0.299,43.1,94.1,0.458,29.1,40.8,0.715,20.6,36.2,56.8,19.9,19.5,27.0,119.6,1969,,
2,Lg Rank,,2,2,3,3.0,6,6,5.0,3,3,3.0,3,3,9.0,3.0,2.0,2,3,8,6,2,1969,,
3,Year/Year,,0.4%,9.5%,4.2%,0.022,14.6%,2.2%,0.032,9.3%,4.3%,0.021,8.1%,7.0%,0.007,,,4.1%,32.1%,8.3%,17.8%,9.2%,1969,,
4,Opponent,78.0,18920,3356,7829,0.429,141,506,0.279,3215,7323,0.439,2157,2939,0.734,,,4288,1469,1450,2172,9010,1969,,
5,Opponent/G,,242.6,43.0,100.4,0.429,1.8,6.5,0.279,41.2,93.9,0.439,27.7,37.7,0.734,,,55.0,18.8,18.6,27.8,115.5,1969,,
6,Lg Rank,,2,9,10,4.0,7,9,3.0,7,10,5.0,5,5,6.0,,,7,7,9,3,7,1969,,
7,Year/Year,,0.4%,1.4%,-0.2%,0.007,0.0%,21.3%,-0.059,1.4%,-1.4%,0.012,22.1%,18.8%,0.019,,,3.8%,16.9%,12.4%,7.9%,5.6%,1969,,
0,Team,84.0,20285,3593,7896,0.455,215,784,0.274,3378,7112,0.475,2110,2846,0.741,1496,2937,4433,1826,1485,2125,9511,1970,,
1,Team/G,,241.5,42.8,94.0,0.455,2.6,9.3,0.274,40.2,84.7,0.475,25.1,33.9,0.741,17.8,35.0,52.8,21.7,17.7,25.3,113.2,1970,,
2,Lg Rank,,8,6,9,3.0,2,2,6.0,9,11,1.0,5,5,7.0,8,8,9,2,2,3,6,1970,,
3,Year/Year,,-0.4%,-4.0%,-4.9%,0.004,81.5%,97.8%,-0.025,-6.8%,-10.0%,0.017,-13.8%,-16.9%,0.027,-13.4%,-3.5%,-7.1%,9.2%,-9.2%,-6.3%,-5.4%,1970,,
4,Opponent,84.0,20285,3568,8181,0.436,125,507,0.247,3443,7674,0.449,1959,2731,0.717,,,4572,1726,1516,2224,9220,1970,,
5,Opponent/G,,241.5,42.5,97.4,0.436,1.5,6.0,0.247,41.0,91.4,0.449,23.3,32.5,0.717,,,54.4,20.5,18.0,26.5,109.8,1970,,
6,Lg Rank,,8,5,6,2.0,1,6,1.0,5,7,4.0,2,4,1.0,,,7,7,10,5,4,1970,,
7,Year/Year,,-0.4%,-1.3%,-3.0%,0.007,-17.7%,-7.0%,-0.032,-0.6%,-2.7%,0.01,-15.7%,-13.7%,-0.017,,,-1.0%,9.1%,-2.9%,-4.9%,-5.0%,1970,,
0,Team,84.0,20360,3796,8202,0.463,306,1024,0.299,3490,7178,0.486,2104,2741,0.768,1420,2953,4373,2068,1429,1953,10002,1971,,
1,Team/G,,242.4,45.2,97.6,0.463,3.6,12.2,0.299,41.5,85.5,0.486,25.0,32.6,0.768,16.9,35.2,52.1,24.6,17.0,23.3,119.1,1971,,
2,Lg Rank,,3,7,9,3.0,1,1,6.0,11,11,1.0,6,7,2.0,10,8,8,2,2,1,4,1971,,
3,Year/Year,,0.4%,5.6%,3.9%,0.008,42.3%,30.6%,0.025,3.3%,0.9%,0.011,-0.3%,-3.7%,0.026,-5.1%,0.5%,-1.4%,13.3%,-3.8%,-8.1%,5.2%,1971,,
4,Opponent,84.0,20360,3768,8463,0.445,118,412,0.286,3650,8051,0.453,1847,2489,0.742,,,4653,1954,1535,2138,9501,1971,,
5,Opponent/G,,242.4,44.9,100.8,0.445,1.4,4.9,0.286,43.5,95.8,0.453,22.0,29.6,0.742,,,55.4,23.3,18.3,25.5,113.1,1971,,
6,Lg Rank,,3,5,7,3.0,2,2,2.0,6,8,3.0,2,2,2.0,,,6,9,8,7,4,1971,,
7,Year/Year,,0.4%,5.6%,3.4%,0.009,-5.6%,-18.7%,0.04,6.0%,4.9%,0.005,-5.7%,-8.9%,0.025,,,1.8%,13.2%,1.3%,-3.9%,3.0%,1971,,
0,Team,84.0,20360,3601,7805,0.461,220,750,0.293,3381,7055,0.479,2065,2756,0.749,1574,3004,4578,1731,1524,1908,9487,1972,,
1,Team/G,,242.4,42.9,92.9,0.461,2.6,8.9,0.293,40.3,84.0,0.479,24.6,32.8,0.749,18.7,35.8,54.5,20.6,18.1,22.7,112.9,1972,,
2,Lg Rank,,5,8,6,6.0,1,1,6.0,8,11,5.0,4,4,8.0,5,3,3,9,6,1,6,1972,,
3,Year/Year,,0.0%,-5.1%,-4.8%,-0.001,-28.1%,-26.8%,-0.005,-3.1%,-1.7%,-0.007,-1.9%,0.5%,-0.018,10.8%,1.7%,4.7%,-16.3%,6.6%,-2.3%,-5.1%,1972,,
4,Opponent,84.0,20360,3718,8183,0.454,104,369,0.282,3614,7814,0.463,1726,2298,0.751,1617,2719,4336,1918,1345,2180,9266,1972,,
5,Opponent/G,,242.4,44.3,97.4,0.454,1.2,4.4,0.282,43.0,93.0,0.463,20.5,27.4,0.751,19.3,32.4,51.6,22.8,16.0,26.0,110.3,1972,,
6,Lg Rank,,5,8,8,6.0,1,1,3.0,8,9,5.0,2,2,3.0,9,1,4,10,11,3,3,1972,,
7,Year/Year,,0.0%,-1.3%,-3.3%,0.009,-11.9%,-10.4%,-0.005,-1.0%,-2.9%,0.009,-6.6%,-7.7%,0.009,,,-6.8%,-1.8%,-12.4%,2.0%,-2.5%,1972,,
0,Team,84.0,20360,3668,7948,0.461,172,551,0.312,3496,7397,0.473,2123,2874,0.739,1612,2941,4553,1860,1609,2056,9631,1973,,
1,Team/G,,242.4,43.7,94.6,0.461,2.0,6.6,0.312,41.6,88.1,0.473,25.3,34.2,0.739,19.2,35.0,54.2,22.1,19.2,24.5,114.7,1973,,
2,Lg Rank,,1,4,2,7.0,1,1,3.0,6,6,7.0,4,3,6.0,1,1,1,10,7,2,3,1973,,
3,Year/Year,,0.0%,1.9%,1.8%,0.0,-21.8%,-26.5%,0.019,3.4%,4.8%,-0.007,2.8%,4.3%,-0.011,2.4%,-2.1%,-0.5%,7.5%,5.6%,7.8%,1.5%,1973,,
4,Opponent,84.0,20360,3741,8207,0.456,78,284,0.275,3663,7923,0.462,1891,2547,0.742,1647,2697,4344,2033,1538,2255,9451,1973,,
5,Opponent/G,,242.4,44.5,97.7,0.456,0.9,3.4,0.275,43.6,94.3,0.462,22.5,30.3,0.742,19.6,32.1,51.7,24.2,18.3,26.8,112.5,1973,,
6,Lg Rank,,1,8,10,2.0,1,2,4.0,9,10,2.0,2,2,3.0,10,6,10,6,7,3,6,1973,,
7,Year/Year,,0.0%,0.6%,0.3%,0.001,-25.0%,-23.0%,-0.007,1.4%,1.4%,-0.0,9.6%,10.8%,-0.009,1.9%,-0.8%,0.2%,6.0%,14.3%,3.4%,2.0%,1973,,
0,Team,84.0,20360,3546,7886,0.45,171,543,0.315,3375,7343,0.46,1625,2242,0.725,1474,2896,4370,1825,1554,1926,8888,1974,735.0,459.0
1,Team/G,,242.4,42.2,93.9,0.45,2.0,6.5,0.315,40.2,87.4,0.46,19.3,26.7,0.725,17.5,34.5,52.0,21.7,18.5,22.9,105.8,1974,8.8,5.5
2,Lg Rank,,1,7,5,8.0,2,2,3.0,7,6,7.0,4,4,10.0,2,2,2,8,7,3,7,1974,3.0,4.0
3,Year/Year,,0.0%,-3.3%,-0.8%,-0.012,-0.6%,-1.5%,0.003,-3.5%,-0.7%,-0.013,-23.5%,-22.0%,-0.014,-8.6%,-1.5%,-4.0%,-1.9%,-3.4%,-6.3%,-7.7%,1974,,
4,Opponent,84.0,20360,3606,8069,0.447,80,332,0.241,3526,7737,0.456,1524,2031,0.75,1468,2788,4256,1853,1473,2036,8816,1974,652.0,447.0
5,Opponent/G,,242.4,42.9,96.1,0.447,1.0,4.0,0.241,42.0,92.1,0.456,18.1,24.2,0.75,17.5,33.2,50.7,22.1,17.5,24.2,105.0,1974,7.8,5.3
6,Lg Rank,,1,7,9,3.0,2,3,1.0,7,9,3.0,4,4,2.0,9,8,9,5,5,4,5,1974,3.0,8.0
7,Year/Year,,0.0%,-3.6%,-1.7%,-0.009,2.6%,16.9%,-0.034,-3.7%,-2.3%,-0.007,-19.4%,-20.3%,0.008,-10.9%,3.4%,-2.0%,-8.9%,-4.2%,-9.7%,-6.7%,1974,,
0,Team,84.0,20260,3891,8365,0.465,224,718,0.312,3667,7647,0.48,1465,1969,0.744,1673,2565,4238,1927,1543,1946,9471,1975,890,413
1,Team/G,,241.2,46.3,99.6,0.465,2.7,8.5,0.312,43.7,91.0,0.48,17.4,23.4,0.744,19.9,30.5,50.5,22.9,18.4,23.2,112.8,1975,10.6,4.9
2,Lg Rank,,7,2,1,7.0,1,1,3.0,7,6,6.0,8,7,7.0,1,7,4,7,5,4,3,1975,3,5
3,Year/Year,,-0.5%,9.7%,6.1%,0.015,31.0%,32.2%,-0.003,8.7%,4.1%,0.02,-9.8%,-12.2%,0.019,13.5%,-11.4%,-3.0%,5.6%,-0.7%,1.0%,6.6%,1975,21.1%,-10.0%
4,Opponent,84.0,20260,3831,7848,0.488,75,262,0.286,3756,7586,0.495,1644,2127,0.773,1448,2746,4194,2055,1716,1906,9381,1975,684,414
5,Opponent/G,,241.2,45.6,93.4,0.488,0.9,3.1,0.286,44.7,90.3,0.495,19.6,25.3,0.773,17.2,32.7,49.9,24.5,20.4,22.7,111.7,1975,8.1,4.9
6,Lg Rank,,7,8,6,8.0,4,4,4.0,8,7,8.0,7,5,9.0,8,8,8,5,2,7,8,1975,2,7
7,Year/Year,,-0.5%,6.2%,-2.7%,0.041,-6.2%,-21.1%,0.045,6.5%,-2.0%,0.039,7.9%,4.7%,0.023,-1.4%,-1.5%,-1.5%,10.9%,16.5%,-6.4%,6.4%,1975,4.9%,-7.4%
0,Team,84.0,20335,3735,8525,0.438,250,771,0.324,3485,7754,0.449,1740,2253,0.772,1612,2740,4352,2087,1452,1981,9460,1976,941,459
1,Team/G,,242.1,44.5,101.5,0.438,3.0,9.2,0.324,41.5,92.3,0.449,20.7,26.8,0.772,19.2,32.6,51.8,24.8,17.3,23.6,112.6,1976,11.2,5.5
2,Lg Rank,,4,7,1,7.0,1,1,2.0,7,5,7.0,6,7,5.0,1,6,2,3,1,2,4,1976,1,7
3,Year/Year,,0.4%,-4.0%,1.9%,-0.027,11.6%,7.4%,0.012,-5.0%,1.4%,-0.03,18.8%,14.4%,0.028,-3.6%,6.8%,2.7%,8.3%,-5.9%,1.8%,-0.1%,1976,5.7%,11.1%
4,Opponent,84.0,20335,3869,8132,0.476,63,224,0.281,3806,7908,0.481,1679,2156,0.779,1501,3103,4604,2139,1740,2060,9480,1976,744,494
5,Opponent/G,,242.1,46.1,96.8,0.476,0.8,2.7,0.281,45.3,94.1,0.481,20.0,25.7,0.779,17.9,36.9,54.8,25.5,20.7,24.5,112.9,1976,8.9,5.9
6,Lg Rank,,4,6,8,7.0,1,1,3.0,7,8,7.0,2,2,8.0,8,9,9,8,2,7,6,1976,2,6
7,Year/Year,,0.4%,1.0%,3.6%,-0.012,-16.0%,-14.5%,-0.005,1.3%,4.2%,-0.014,2.1%,1.4%,0.006,3.7%,13.0%,9.8%,4.1%,1.4%,8.1%,1.1%,1976,8.8%,19.3%
0,Team,82.0,19755,3522,7840,0.449,,,,,,,1714,2297,0.746,1409,2584,3993,2009,1609,2030,8758,1977,924,458
1,Team/G,,240.9,43.0,95.6,0.449,,,,,,,20.9,28.0,0.746,17.2,31.5,48.7,24.5,19.6,24.8,106.8,1977,11.3,5.6
2,Lg Rank,,12,11,1,19.0,,,,,,,8,9,14.0,1,14,5,7,6,8,11,1977,3,8
3,Year/Year,,-0.5%,-3.4%,-5.8%,0.011,,,,,,,0.9%,4.4%,-0.026,-10.5%,-3.4%,-6.0%,-1.4%,13.5%,5.0%,-5.2%,1977,0.6%,2.2%
4,Opponent,82.0,19755,3599,7629,0.472,,,,,,,1705,2252,0.757,1378,2770,4148,2097,1792,2043,8903,1977,715,466
5,Opponent/G,,240.9,43.9,93.0,0.472,,,,,,,20.8,27.5,0.757,16.8,33.8,50.6,25.6,21.9,24.9,108.6,1977,8.7,5.7
6,Lg Rank,,12,19,13,16.0,,,,,,,10,9,18.0,21,20,22,18,6,12,17,1977,4,18
7,Year/Year,,-0.5%,-4.7%,-3.9%,-0.004,,,,,,,4.0%,7.0%,-0.022,-6.0%,-8.6%,-7.7%,0.4%,5.5%,1.6%,-3.8%,1977,-1.6%,-3.4%
0,Team,82.0,19830,3500,7783,0.45,,,,,,,1904,2564,0.743,1386,2624,4010,1982,1642,2230,8904,1978,808,456
1,Team/G,,241.8,42.7,94.9,0.45,,,,,,,23.2,31.3,0.743,16.9,32.0,48.9,24.2,20.0,27.2,108.6,1978,9.9,5.6
2,Lg Rank,,6,16,5,20.0,,,,,,,3,4,15.0,2,12,5,13,10,20,11,1978,9,6
3,Year/Year,,0.4%,-0.6%,-0.7%,0.0,,,,,,,11.1%,11.6%,-0.004,-1.6%,1.5%,0.4%,-1.3%,2.1%,9.9%,1.7%,1978,-12.6%,-0.4%
4,Opponent,82.0,19830,3634,7663,0.474,,,,,,,1841,2455,0.75,1350,2793,4143,2259,1762,2135,9109,1978,727,466
5,Opponent/G,,241.8,44.3,93.5,0.474,,,,,,,22.5,29.9,0.75,16.5,34.1,50.5,27.5,21.5,26.0,111.1,1978,8.9,5.7
6,Lg Rank,,6,14,12,17.0,,,,,,,18,18,9.0,20,20,21,22,5,6,17,1978,4,17
7,Year/Year,,0.4%,1.0%,0.4%,0.002,,,,,,,8.0%,9.0%,-0.007,-2.0%,0.8%,-0.1%,7.7%,-1.7%,4.5%,2.3%,1978,1.7%,0.0%
0,Team,82.0,19705,3575,7525,0.475,,,,,,,1759,2317,0.759,1225,2530,3755,2005,1536,2093,8909,1979,687,416
1,Team/G,,240.3,43.6,91.8,0.475,,,,,,,21.5,28.3,0.759,14.9,30.9,45.8,24.5,18.7,25.5,108.6,1979,8.4,5.1
2,Lg Rank,,18,13,9,17.0,,,,,,,13,13,11.0,12,9,9,15,6,13,13,1979,18,11
3,Year/Year,,-0.6%,2.1%,-3.3%,0.025,,,,,,,-7.6%,-9.6%,0.017,-11.6%,-3.6%,-6.4%,1.2%,-6.5%,-6.1%,0.1%,1979,-15.0%,-8.8%
4,Opponent,82.0,19705,3586,7499,0.478,,,,,,,1868,2416,0.773,1299,2605,3904,2178,1618,2091,9040,1979,677,437
5,Opponent/G,,240.3,43.7,91.5,0.478,,,,,,,22.8,29.5,0.773,15.8,31.8,47.6,26.6,19.7,25.5,110.2,1979,8.3,5.3
6,Lg Rank,,18,8,9,6.0,,,,,,,17,16,22.0,20,19,20,14,10,11,12,1979,6,13
7,Year/Year,,-0.6%,-1.3%,-2.1%,0.004,,,,,,,1.5%,-1.6%,0.023,-3.8%,-6.7%,-5.8%,-3.6%,-8.2%,-2.1%,-0.8%,1979,-6.9%,-6.2%
0,Team,82.0,19855,3639,7689,0.473,88.0,314.0,0.28,3551,7375,0.481,1753,2333,0.751,1398,2326,3724,2148,1517,1973,9119,1980,900,530
1,Team/G,,242.1,44.4,93.8,0.473,1.1,3.8,0.28,43.3,89.9,0.481,21.4,28.5,0.751,17.0,28.4,45.4,26.2,18.5,24.1,111.2,1980,11.0,6.5
2,Lg Rank,,8,7,4,16.0,4.0,4.0,9.0,8,8,15.0,10,9,15.0,1,19,8,11,9,12,6,1980,2,6
3,Year/Year,,0.8%,1.8%,2.2%,-0.002,,,,-0.7%,-2.0%,0.006,-0.3%,0.7%,-0.008,14.1%,-8.1%,-0.8%,7.1%,-1.2%,-5.7%,2.4%,1980,31.0%,27.4%
4,Opponent,82.0,19855,3693,7545,0.489,56.0,228.0,0.246,3637,7317,0.497,1734,2295,0.756,1394,2552,3946,2323,1758,2028,9176,1980,738,470
5,Opponent/G,,242.1,45.0,92.0,0.489,0.7,2.8,0.246,44.4,89.2,0.497,21.1,28.0,0.756,17.0,31.1,48.1,28.3,21.4,24.7,111.9,1980,9.0,5.7
6,Lg Rank,,8,15,15,12.0,7.0,15.0,3.0,15,15,13.0,15,15,5.0,22,15,22,20,2,13,17,1980,10,16
7,Year/Year,,0.8%,3.0%,0.6%,0.011,,,,1.4%,-2.4%,0.019,-7.2%,-5.0%,-0.018,7.3%,-2.0%,1.1%,6.7%,8.7%,-3.0%,1.5%,1980,9.0%,7.6%
0,Team,82.0,19730,3491,7245,0.482,30,169,0.178,3461,7076,0.489,1815,2540,0.715,1325,2267,3592,2091,1491,2006,8827,1981,833,484
1,Team/G,,240.6,42.6,88.4,0.482,0.4,2.1,0.178,42.2,86.3,0.489,22.1,31.0,0.715,16.2,27.6,43.8,25.5,18.2,24.5,107.6,1981,10.2,5.9
2,Lg Rank,,20,15,14,14.0,14,8,19.0,14,11,14.0,8,5,22.0,2,17,12,11,10,9,13,1981,6,8
3,Year/Year,,-0.6%,-4.1%,-5.8%,0.009,-65.9%,-46.2%,-0.103,-2.5%,-4.1%,0.008,3.5%,8.9%,-0.037,-5.2%,-2.5%,-3.5%,-2.7%,-1.7%,1.7%,-3.2%,1981,-7.4%,-8.7%
4,Opponent,82.0,19730,3457,7071,0.489,41,179,0.229,3416,6892,0.496,1757,2290,0.767,1246,2407,3653,2113,1655,2064,8712,1981,695,439
5,Opponent/G,,240.6,42.2,86.2,0.489,0.5,2.2,0.229,41.7,84.0,0.496,21.4,27.9,0.767,15.2,29.4,44.5,25.8,20.2,25.2,106.2,1981,8.5,5.4
6,Lg Rank,,20,9,6,12.0,12,18,10.0,9,5,12.0,10,8,22.0,17,14,18,16,6,10,8,1981,6,13
7,Year/Year,,-0.6%,-6.4%,-6.3%,-0.001,-26.8%,-21.5%,-0.017,-6.1%,-5.8%,-0.001,1.3%,-0.2%,0.012,-10.6%,-5.7%,-7.4%,-9.0%,-5.9%,1.8%,-5.1%,1981,-5.8%,-6.6%
0,Team,82.0,19830,3332,7164,0.465,103,316,0.326,3229,6848,0.472,1612,2176,0.741,1141,2372,3513,1897,1393,2041,8379,1982,753,494
1,Team/G,,241.8,40.6,87.4,0.465,1.3,3.9,0.326,39.4,83.5,0.472,19.7,26.5,0.741,13.9,28.9,42.8,23.1,17.0,24.9,102.2,1982,9.2,6.0
2,Lg Rank,,6,22,17,22.0,1,3,1.0,22,19,22.0,20,18,12.0,15,12,14,18,9,7,22,1982,5,6
3,Year/Year,,0.5%,-4.6%,-1.1%,-0.017,243.3%,87.0%,0.148,-6.7%,-3.2%,-0.018,-11.2%,-14.3%,0.026,-13.9%,4.6%,-2.2%,-9.3%,-6.6%,1.7%,-5.1%,1982,-9.6%,2.1%
4,Opponent,82.0,19830,3470,7062,0.491,34,183,0.186,3436,6879,0.499,1558,2133,0.73,1204,2598,3802,2053,1517,2016,8532,1982,678,397
5,Opponent/G,,241.8,42.3,86.1,0.491,0.4,2.2,0.186,41.9,83.9,0.499,19.0,26.0,0.73,14.7,31.7,46.4,25.0,18.5,24.6,104.0,1982,8.3,4.8
6,Lg Rank,,6,8,7,12.0,2,8,1.0,8,8,12.0,4,4,4.0,17,22,21,13,6,21,6,1982,9,8
