,Unnamed: 0,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,TOV,PF,PTS,Year,STL,BLK
4,Opponent,82.0,19755,2841,6291,0.452,493,1368,0.36,2348,4923,0.477,1703,2302,0.74,1004,2051,3055,1726,1259,2041,7878,1996,663,420
5,Opponent/G,,240.9,34.6,76.7,0.452,6.0,16.7,0.36,28.6,60.0,0.477,20.8,28.1,0.74,12.2,25.0,37.3,21.0,15.4,24.9,96.1,1996,8.1,5.1
6,Lg Rank,,21,5,3,9.0,17,21,9.0,6,3,11.0,21,20,13.0,12,1,2,7,20,1,7,1996,15,18
7,Year/Year,,-0.1%,-2.7%,-1.8%,-0.004,3.8%,4.9%,-0.004,-4.0%,-3.5%,-0.002,12.3%,10.2%,0.014,-4.2%,-4.9%,-4.7%,-4.3%,-8.1%,-0.8%,0.6%,1996,-4.1%,1.0%
0,Team,82.0,19930,2851,6254,0.456,430,1130,0.381,2421,5124,0.472,1687,2336,0.722,1029,2390,3419,1750,1338,1977,7819,1997,585,394
1,Team/G,,243.0,34.8,76.3,0.456,5.2,13.8,0.381,29.5,62.5,0.472,20.6,28.5,0.722,12.5,29.1,41.7,21.3,16.3,24.1,95.4,1997,7.1,4.8
2,Lg Rank,,1,21,24,14.0,22,24,4.0,17,17,18.0,5,3,21.0,14,10,10,16,21,27,19,1997,28,14
3,Year/Year,,0.9%,-4.3%,0.8%,-0.024,18.5%,16.1%,0.007,-7.5%,-2.1%,-0.028,-7.5%,-3.3%,-0.032,1.9%,5.7%,4.5%,-8.7%,0.2%,-2.7%,-4.0%,1997,1.0%,22.0%
4,Opponent,82.0,19930,2799,6357,0.44,499,1440,0.347,2300,4917,0.468,1642,2182,0.753,1004,2261,3265,1737,1289,1952,7739,1997,693,418
5,Opponent/G,,243.0,34.1,77.5,0.44,6.1,17.6,0.347,28.0,60.0,0.468,20.0,26.6,0.753,12.2,27.6,39.8,21.2,15.7,23.8,94.4,1997,8.5,5.1
6,Lg Rank,,1,8,8,7.0,18,22,5.0,7,6,11.0,22,19,28.0,8,10,7,10,14,3,9,1997,19,16
7,Year/Year,,0.9%,-1.5%,1.0%,-0.011,1.2%,5.3%,-0.014,-2.0%,-0.1%,-0.009,-3.6%,-5.2%,0.013,0.0%,10.2%,6.9%,0.6%,2.4%,-4.4%,-1.8%,1997,4.5%,-0.5%
0,Team,82.0,19830,2921,6223,0.469,401,1029,0.39,2520,5194,0.485,1631,2136,0.764,874,2348,3222,1889,1168,1859,7874,1998,645,368
1,Team/G,,241.8,35.6,75.9,0.469,4.9,12.5,0.39,30.7,63.3,0.485,19.9,26.0,0.764,10.7,28.6,39.3,23.0,14.2,22.7,96.0,1998,7.9,4.5
2,Lg Rank,,10,16,26,4.0,9,12,2.0,20,25,7.0,14,17,6.0,29,13,27,11,4,16,12,1998,21,20
3,Year/Year,,-0.5%,2.5%,-0.5%,0.014,-6.7%,-8.9%,0.009,4.1%,1.4%,0.013,-3.3%,-8.6%,0.041,-15.1%,-1.8%,-5.8%,7.9%,-12.7%,-6.0%,0.7%,1998,10.3%,-6.6%
4,Opponent,82.0,19830,2788,6451,0.432,274,867,0.316,2514,5584,0.45,1525,2096,0.728,1114,2254,3368,1591,1237,1847,7375,1998,644,366
5,Opponent/G,,241.8,34.0,78.7,0.432,3.3,10.6,0.316,30.7,68.1,0.45,18.6,25.6,0.728,13.6,27.5,41.1,19.4,15.1,22.5,89.9,1998,7.9,4.5
6,Lg Rank,,10,5,12,6.0,1,1,1.0,10,18,5.0,10,11,5.0,19,8,14,3,18,13,5,1998,8,5
7,Year/Year,,-0.5%,-0.4%,1.5%,-0.008,-45.1%,-39.8%,-0.03,9.3%,13.6%,-0.018,-7.1%,-3.9%,-0.025,11.0%,-0.3%,3.2%,-8.4%,-4.0%,-5.4%,-4.7%,1998,-7.1%,-12.4%
0,Team,50.0,12100,1731,3866,0.448,294,799,0.368,1437,3067,0.469,977,1228,0.796,574,1452,2026,1005,649,1082,4733,1999,316,223
1,Team/G,,242.0,34.6,77.3,0.448,5.9,16.0,0.368,28.7,61.3,0.469,19.5,24.6,0.796,11.5,29.0,40.5,20.1,13.0,21.6,94.7,1999,6.3,4.5
2,Lg Rank,,10,13,17,9.0,4,6,3.0,19,23,11.0,12,18,1.0,21,14,19,21,2,10,6,1999,29,19
3,Year/Year,,0.1%,-2.8%,1.9%,-0.022,20.2%,27.3%,-0.022,-6.5%,-3.2%,-0.017,-1.8%,-5.7%,0.032,7.7%,1.4%,3.1%,-12.7%,-8.9%,-4.5%,-1.4%,1999,-19.7%,-0.6%
4,Opponent,50.0,12100,1706,3935,0.434,206,634,0.325,1500,3301,0.454,928,1227,0.756,626,1426,2052,955,652,1127,4546,1999,357,238
5,Opponent/G,,242.0,34.1,78.7,0.434,4.1,12.7,0.325,30.0,66.0,0.454,18.6,24.5,0.756,12.5,28.5,41.0,19.1,13.0,22.5,90.9,1999,7.1,4.8
6,Lg Rank,,10,15,18,11.0,5,8,7.0,16,20,13.0,12,10,29.0,16,14,12,6,29,11,13,1999,1,11
7,Year/Year,,0.1%,0.4%,0.0%,0.001,23.3%,19.9%,0.009,-2.1%,-3.1%,0.004,-0.2%,-4.0%,0.029,-7.8%,3.8%,-0.1%,-1.6%,-13.6%,0.1%,1.1%,1999,-9.1%,6.6%
0,Team,82.0,19730,3047,6640,0.459,583,1487,0.392,2464,5153,0.478,1629,2008,0.811,842,2612,3454,1857,1159,1786,8306,2000,559,422
1,Team/G,,240.6,37.2,81.0,0.459,7.1,18.1,0.392,30.0,62.8,0.478,19.9,24.5,0.811,10.3,31.9,42.1,22.6,14.1,21.8,101.3,2000,6.8,5.1
2,Lg Rank,,26,11,20,8.0,1,4,1.0,26,27,10.0,7,20,1.0,28,6,20,13,7,8,4,2000,26,14
3,Year/Year,,-0.6%,7.3%,4.7%,0.011,20.9%,13.5%,0.024,4.6%,2.4%,0.01,1.7%,-0.3%,0.016,-10.6%,9.7%,4.0%,12.7%,8.9%,0.6%,7.0%,2000,7.9%,15.4%
4,Opponent,82.0,19730,3113,6982,0.446,329,1006,0.327,2784,5976,0.466,1374,1821,0.755,1040,2545,3585,1735,1126,1910,7929,2000,610,323
5,Opponent/G,,240.6,38.0,85.1,0.446,4.0,12.3,0.327,34.0,72.9,0.466,16.8,22.2,0.755,12.7,31.0,43.7,21.2,13.7,23.3,96.7,2000,7.4,3.9
6,Lg Rank,,26,18,25,12.0,1,3,2.0,24,26,12.0,4,5,23.0,20,19,21,8,27,14,12,2000,9,1
7,Year/Year,,-0.6%,11.3%,8.2%,0.012,-2.6%,-3.2%,0.002,13.2%,10.4%,0.011,-9.7%,-9.5%,-0.002,1.3%,8.8%,6.5%,10.8%,5.3%,3.3%,6.4%,2000,4.2%,-17.2%
0,Team,82.0,19980,2828,6431,0.44,396,1159,0.342,2432,5272,0.461,1539,2009,0.766,921,2595,3516,1763,1244,1926,7591,2001,563,487
1,Team/G,,243.7,34.5,78.4,0.44,4.8,14.1,0.342,29.7,64.3,0.461,18.8,24.5,0.766,11.2,31.6,42.9,21.5,15.2,23.5,92.6,2001,6.9,5.9
2,Lg Rank,,3,23,23,15.0,13,12,22.0,24,24,14.0,14,16,7.0,21,6,13,17,14,23,19,2001,26,7
3,Year/Year,,1.3%,-7.2%,-3.1%,-0.019,-32.1%,-22.1%,-0.05,-1.3%,2.3%,-0.017,-5.5%,0.0%,-0.045,9.4%,-0.7%,1.8%,-5.1%,7.3%,7.8%,-8.6%,2001,0.7%,15.4%
4,Opponent,82.0,19980,2829,6683,0.423,377,1121,0.336,2452,5562,0.441,1572,2074,0.758,1042,2495,3537,1695,1115,1882,7607,2001,589,387
5,Opponent/G,,243.7,34.5,81.5,0.423,4.6,13.7,0.336,29.9,67.8,0.441,19.2,25.3,0.758,12.7,30.4,43.1,20.7,13.6,23.0,92.8,2001,7.2,4.7
6,Lg Rank,,3,7,16,3.0,9,15,5.0,7,18,4.0,17,15,23.0,23,14,19,7,24,9,9,2001,4,8
7,Year/Year,,1.3%,-9.1%,-4.3%,-0.023,14.6%,11.4%,0.009,-11.9%,-6.9%,-0.025,14.4%,13.9%,0.003,0.2%,-2.0%,-1.3%,-2.3%,-1.0%,-1.5%,-4.1%,2001,-3.4%,19.8%
0,Team,82.0,19905,2935,6580,0.446,405,1195,0.339,2530,5385,0.47,1663,2155,0.772,930,2568,3498,1884,1249,1876,7938,2002,658,436
1,Team/G,,242.7,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,42.7,23.0,15.2,22.9,96.8,2002,8.0,5.3
2,Lg Rank,,3,15,19,15.0,16,13,21.0,17,20,11.0,4,4,6.0,21,4,11,8,23,27,9,2002,12,15
3,Year/Year,,-0.4%,3.8%,2.3%,0.006,2.3%,3.1%,-0.003,4.0%,2.1%,0.009,8.1%,7.3%,0.006,1.0%,-1.0%,-0.5%,6.9%,0.4%,-2.6%,4.6%,2002,16.9%,-10.5%
4,Opponent,82.0,19905,2977,6800,0.438,418,1200,0.348,2559,5600,0.457,1544,2062,0.749,1048,2514,3562,1771,1173,1855,7916,2002,618,466
5,Opponent/G,,242.7,36.3,82.9,0.438,5.1,14.6,0.348,31.2,68.3,0.457,18.8,25.1,0.749,12.8,30.7,43.4,21.6,14.3,22.6,96.5,2002,7.5,5.7
6,Lg Rank,,3,17,21,8.0,13,16,11.0,17,22,8.0,20,21,12.0,21,18,24,11,17,6,18,2002,11,23
7,Year/Year,,-0.4%,5.2%,1.8%,0.014,10.9%,7.0%,0.012,4.4%,0.7%,0.016,-1.8%,-0.6%,-0.009,0.6%,0.8%,0.7%,4.5%,5.2%,-1.4%,4.1%,2002,4.9%,20.4%
0,Team,82.0,19905,2911,6608,0.441,379,1119,0.339,2532,5489,0.461,1739,2271,0.766,1004,2622,3626,1910,1210,1811,7940,2003,696,443
1,Team/G,,242.7,35.5,80.6,0.441,4.6,13.6,0.339,30.9,66.9,0.461,21.2,27.7,0.766,12.2,32.0,44.2,23.3,14.8,22.1,96.8,2003,8.5,5.4
2,Lg Rank,,5,15,16,17.0,19,19,20.0,14,13,17.0,4,3,13.0,12,2,5,4,15,20,10,2003,8,14
3,Year/Year,,0.0%,-0.8%,0.4%,-0.006,-6.4%,-6.4%,-0.0,0.1%,1.9%,-0.009,4.6%,5.4%,-0.006,8.0%,2.1%,3.7%,1.4%,-3.1%,-3.5%,0.0%,2003,5.8%,1.6%
4,Opponent,82.0,19905,2860,6690,0.428,407,1197,0.34,2453,5493,0.447,1527,1992,0.767,1006,2458,3464,1696,1258,1923,7654,2003,620,513
5,Opponent/G,,242.7,34.9,81.6,0.428,5.0,14.6,0.34,29.9,67.0,0.447,18.6,24.3,0.767,12.3,30.0,42.2,20.7,15.3,23.5,93.3,2003,7.6,6.3
6,Lg Rank,,5,8,19,4.0,10,13,9.0,10,17,4.0,16,15,23.0,18,12,16,8,11,3,13,2003,9,27
7,Year/Year,,0.0%,-3.9%,-1.6%,-0.01,-2.6%,-0.3%,-0.008,-4.1%,-1.9%,-0.01,-1.1%,-3.4%,0.018,-4.0%,-2.2%,-2.8%,-4.2%,7.2%,3.7%,-3.3%,2003,0.3%,10.1%
0,Team,82.0,19805,2753,6322,0.435,449,1281,0.351,2304,5041,0.457,1538,2014,0.764,965,2452,3417,1774,1182,1709,7493,2004,726,411
1,Team/G,,241.5,33.6,77.1,0.435,5.5,15.6,0.351,28.1,61.5,0.457,18.8,24.6,0.764,11.8,29.9,41.7,21.6,14.4,20.8,91.4,2004,8.9,5.0
2,Lg Rank,,15,23,25,18.0,9,11,9.0,23,25,17.0,11,14,11.0,17,16,18,12,9,9,20,2004,6,11
3,Year/Year,,-0.5%,-5.4%,-4.3%,-0.005,18.5%,14.5%,0.012,-9.0%,-8.2%,-0.004,-11.6%,-11.3%,-0.002,-3.9%,-6.5%,-5.8%,-7.1%,-2.3%,-5.6%,-5.6%,2004,4.3%,-7.2%
4,Opponent,82.0,19805,2671,6180,0.432,329,1014,0.324,2342,5166,0.453,1350,1800,0.75,867,2423,3290,1649,1301,1794,7021,2004,582,512
5,Opponent/G,,241.5,32.6,75.4,0.432,4.0,12.4,0.324,28.6,63.0,0.453,16.5,22.0,0.75,10.6,29.5,40.1,20.1,15.9,21.9,85.6,2004,7.1,6.2
6,Lg Rank,,15,6,2,10.0,3,3,3.0,9,7,10.0,4,4,18.0,1,8,3,7,8,12,3,2004,3,28
7,Year/Year,,-0.5%,-6.6%,-7.6%,0.005,-19.2%,-15.3%,-0.016,-4.5%,-6.0%,0.007,-11.6%,-9.6%,-0.017,-13.8%,-1.4%,-5.0%,-2.8%,3.4%,-6.7%,-8.3%,2004,-6.1%,-0.2%
0,Team,82.0,19905,2668,6169,0.432,542,1575,0.344,2126,4594,0.463,1748,2206,0.792,868,2418,3286,1489,1173,1890,7626,2005,615,357
1,Team/G,,242.7,32.5,75.2,0.432,6.6,19.2,0.344,25.9,56.0,0.463,21.3,26.9,0.792,10.6,29.5,40.1,18.2,14.3,23.0,93.0,2005,7.5,4.4
2,Lg Rank,,5,30,30,25.0,7,6,24.0,30,30,24.0,7,10,2.0,28,18,28,29,16,20,25,2005,16,19
3,Year/Year,,0.5%,-3.1%,-2.4%,-0.003,20.7%,23.0%,-0.006,-7.7%,-8.9%,0.006,13.7%,9.5%,0.029,-10.1%,-1.4%,-3.8%,-16.1%,-0.8%,10.6%,1.8%,2005,-15.3%,-13.1%
4,Opponent,82.0,19905,2768,6284,0.44,391,1071,0.365,2377,5213,0.456,1637,2202,0.743,972,2416,3388,1540,1142,1883,7564,2005,549,398
5,Opponent/G,,242.7,33.8,76.6,0.44,4.8,13.1,0.365,29.0,63.6,0.456,20.0,26.9,0.743,11.9,29.5,41.3,18.8,13.9,23.0,92.2,2005,6.7,4.9
6,Lg Rank,,5,7,4,10.0,2,2,23.0,8,10,8.0,19,21,3.0,15,12,13,2,20,14,5,2005,4,14
7,Year/Year,,0.5%,3.6%,1.7%,0.008,18.8%,5.6%,0.041,1.5%,0.9%,0.003,21.3%,22.3%,-0.007,12.1%,-0.3%,3.0%,-6.6%,-12.2%,5.0%,7.7%,2005,-5.7%,-22.3%
0,Team,82.0,19730,2786,6274,0.444,536,1536,0.349,2250,4738,0.475,1591,2158,0.737,898,2559,3457,1631,1254,1821,7699,2006,598,409
1,Team/G,,240.6,34.0,76.5,0.444,6.5,18.7,0.349,27.4,57.8,0.475,19.4,26.3,0.737,11.0,31.2,42.2,19.9,15.3,22.2,93.9,2006,7.3,5.0
2,Lg Rank,,29,26,24,24.0,9,7,18.0,28,29,17.0,20,18,19.0,16,6,8,19,26,9,23,2006,11,13
3,Year/Year,,-0.9%,4.4%,1.7%,0.012,-1.1%,-2.5%,0.005,5.8%,3.1%,0.012,-9.0%,-2.2%,-0.055,3.5%,5.8%,5.2%,9.5%,6.9%,-3.7%,1.0%,2006,-2.8%,14.6%
4,Opponent,82.0,19730,2831,6504,0.435,371,1083,0.343,2460,5421,0.454,1511,2060,0.733,968,2416,3384,1520,1112,1800,7544,2006,661,399
5,Opponent/G,,240.6,34.5,79.3,0.435,4.5,13.2,0.343,30.0,66.1,0.454,18.4,25.1,0.733,11.8,29.5,41.3,18.5,13.6,22.0,92.0,2006,8.1,4.9
6,Lg Rank,,29,8,20,5.0,3,3,4.0,13,27,4.0,8,9,5.0,23,13,19,4,24,23,5,2006,27,15
7,Year/Year,,-0.9%,2.3%,3.5%,-0.005,-5.1%,1.1%,-0.023,3.5%,4.0%,-0.002,-7.7%,-6.4%,-0.01,-0.4%,0.0%,-0.1%,-1.3%,-2.6%,-4.4%,-0.3%,2006,20.4%,0.3%
0,Team,82.0,19780,2872,6561,0.438,481,1389,0.346,2391,5172,0.462,1615,2125,0.76,990,2441,3431,1680,1335,1912,7840,2007,599,447
1,Team/G,,241.2,35.0,80.0,0.438,5.9,16.9,0.346,29.2,63.1,0.462,19.7,25.9,0.76,12.1,29.8,41.8,20.5,16.3,23.3,95.6,2007,7.3,5.5
2,Lg Rank,,22,28,12,30.0,17,16,22.0,26,15,29.0,14,16,15.0,7,18,9,19,25,23,24,2007,11,4
3,Year/Year,,0.3%,3.1%,4.6%,-0.006,-10.3%,-9.6%,-0.003,6.3%,9.2%,-0.013,1.5%,-1.5%,0.023,10.2%,-4.6%,-0.8%,3.0%,6.5%,5.0%,1.8%,2007,0.2%,9.3%
4,Opponent,82.0,19780,2931,6416,0.457,437,1175,0.372,2494,5241,0.476,1741,2311,0.753,915,2499,3414,1642,1289,1942,8040,2007,644,410
5,Opponent/G,,241.2,35.7,78.2,0.457,5.3,14.3,0.372,30.4,63.9,0.476,21.2,28.2,0.753,11.2,30.5,41.6,20.0,15.7,23.7,98.0,2007,7.9,5.0
6,Lg Rank,,22,12,9,13.0,6,3,26.0,15,25,8.0,24,23,16.0,16,21,20,7,7,5,12,2007,25,22
7,Year/Year,,0.3%,3.5%,-1.4%,0.022,17.8%,8.5%,0.029,1.4%,-3.3%,0.022,15.2%,12.2%,0.02,-5.5%,3.4%,0.9%,8.0%,15.9%,7.9%,6.6%,2007,-2.6%,2.8%
0,Team,82.0,19755,3102,6993,0.444,755,2021,0.374,2347,4972,0.472,1568,2042,0.768,904,2633,3537,1864,1236,1921,8527,2008,623,412
1,Team/G,,240.9,37.8,85.3,0.444,9.2,24.6,0.374,28.6,60.6,0.472,19.1,24.9,0.768,11.0,32.1,43.1,22.7,15.1,23.4,104.0,2008,7.6,5.0
2,Lg Rank,,22,9,4,24.0,3,3,8.0,27,25,22.0,11,17,12.0,17,8,7,7,26,29,7,2008,11,9
3,Year/Year,,-0.1%,8.0%,6.6%,0.006,57.0%,45.5%,0.027,-1.8%,-3.9%,0.01,-2.9%,-3.9%,0.008,-8.7%,7.9%,3.1%,11.0%,-7.4%,0.5%,8.8%,2008,4.0%,-7.8%
4,Opponent,82.0,19755,3093,6817,0.454,606,1571,0.386,2487,5246,0.474,1850,2443,0.757,929,2800,3729,1820,1297,1782,8642,2008,663,416
5,Opponent/G,,240.9,37.7,83.1,0.454,7.4,19.2,0.386,30.3,64.0,0.474,22.6,29.8,0.757,11.3,34.1,45.5,22.2,15.8,21.7,105.4,2008,8.1,5.1
6,Lg Rank,,22,18,23,10.0,26,23,29.0,14,19,8.0,30,29,19.0,20,29,29,19,5,10,26,2008,28,21
7,Year/Year,,-0.1%,5.5%,6.3%,-0.003,38.7%,33.7%,0.014,-0.3%,0.1%,-0.002,6.3%,5.7%,0.004,1.5%,12.0%,9.2%,10.8%,0.6%,-8.2%,7.5%,2008,3.0%,1.5%
0,Team,82.0,19830,3220,7080,0.455,652,1725,0.378,2568,5355,0.48,1525,1890,0.807,924,2661,3585,1775,1189,1895,8617,2009,573,434
1,Team/G,,241.8,39.3,86.3,0.455,8.0,21.0,0.378,31.3,65.3,0.48,18.6,23.0,0.807,11.3,32.5,43.7,21.6,14.5,23.1,105.1,2009,7.0,5.3
2,Lg Rank,,11,4,2,19.0,4,4,8.0,11,10,18.0,18,23,3.0,12,3,2,9,19,27,5,2009,20,8
3,Year/Year,,0.4%,3.8%,1.2%,0.011,-13.6%,-14.6%,0.004,9.4%,7.7%,0.008,-2.7%,-7.4%,0.039,2.2%,1.1%,1.4%,-4.8%,-3.8%,-1.4%,1.1%,2009,-8.0%,5.3%
4,Opponent,82.0,19830,3141,6862,0.458,569,1519,0.375,2572,5343,0.481,1857,2431,0.764,909,2708,3617,1731,1151,1692,8708,2009,635,444
5,Opponent/G,,241.8,38.3,83.7,0.458,6.9,18.5,0.375,31.4,65.2,0.481,22.6,29.6,0.764,11.1,33.0,44.1,21.1,14.0,20.6,106.2,2009,7.7,5.4
6,Lg Rank,,11,21,26,15.0,18,18,20.0,22,19,11.0,29,29,12.0,19,29,28,16,15,15,26,2009,21,26
7,Year/Year,,0.4%,1.6%,0.7%,0.004,-6.1%,-3.3%,-0.011,3.4%,1.8%,0.007,0.4%,-0.5%,0.007,-2.2%,-3.3%,-3.0%,-4.9%,-11.3%,-5.1%,0.8%,2009,-4.2%,6.7%
0,Team,82.0,19705,3020,6823,0.443,659,1896,0.348,2361,4927,0.479,1564,2019,0.775,785,2618,3403,1730,1232,1848,8263,2010,585,439
