,Unnamed: 0,G,MP,FG,FGA,FG%,FT,FTA,FT%,ORB,DRB,TRB,AST,PF,PTS,Year,STL,BLK,TOV,3P,3PA,3P%,2P,2PA,2P%
0,Team,75.0,,3040,7884,0.386,1965,2691,0.73,,,5432,1444,1813,8045,1960,,,,,,,,,
1,Team/G,,,40.5,105.1,0.386,26.2,35.9,0.73,,,72.4,19.3,24.2,107.3,1960,,,,,,,,,
2,Lg Rank,,,8,6,8.0,4,3,5.0,,,4,8,2,8,1960,,,,,,,,,
3,Year/Year,,,5.0%,6.8%,-0.007,-8.9%,-5.0%,-0.032,,,1.3%,1.0%,-7.1%,1.2%,1960,,,,,,,,,
4,Opponent,75.0,,,,,,,,,,,,,8362,1960,,,,,,,,,
5,Opponent/G,,,,,,,,,,,,,,111.5,1960,,,,,,,,,
6,Lg Rank,,,,,,,,,,,,,,2,1960,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,3.9%,1960,,,,,,,,,
0,Team,79.0,,3401,8430,0.403,2204,2999,0.735,,,5816,1728,2043,9006,1961,,,,,,,,,
1,Team/G,,,43.1,106.7,0.403,27.9,38.0,0.735,,,73.6,21.9,25.9,114.0,1961,,,,,,,,,
2,Lg Rank,,,8,5,7.0,3,3,7.0,,,4,8,3,7,1961,,,,,,,,,
3,Year/Year,,,6.2%,1.5%,0.018,6.5%,5.8%,0.005,,,1.6%,13.6%,7.0%,6.3%,1961,,,,,,,,,
4,Opponent,79.0,,,,,,,,,,,,,9010,1961,,,,,,,,,
5,Opponent/G,,,,,,,,,,,,,,114.1,1961,,,,,,,,,
6,Lg Rank,,,,,,,,,,,,,,1,1961,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,2.3%,1961,,,,,,,,,
0,Team,80.0,,3552,8315,0.427,2378,3240,0.734,,,5600,1878,2057,9482,1962,,,,,,,,,
1,Team/G,,,44.4,103.9,0.427,29.7,40.5,0.734,,,70.0,23.5,25.7,118.5,1962,,,,,,,,,
2,Lg Rank,,,7,9,4.0,1,1,4.0,,,6,5,6,6,1962,,,,,,,,,
3,Year/Year,,,3.1%,-2.6%,0.024,6.5%,6.7%,-0.001,,,-4.9%,7.3%,-0.6%,4.0%,1962,,,,,,,,,
4,Opponent,80.0,,,,,,,,,,,,,9306,1962,,,,,,,,,
5,Opponent/G,,,,,,,,,,,,,,116.3,1962,,,,,,,,,
6,Lg Rank,,,,,,,,,,,,,,2,1962,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,2.0%,1962,,,,,,,,,
0,Team,80.0,,3506,7948,0.441,2230,2931,0.761,,,5282,1739,1775,9242,1963,,,,,,,,,
1,Team/G,,,43.8,99.4,0.441,27.9,36.6,0.761,,,66.0,21.7,22.2,115.5,1963,,,,,,,,,
2,Lg Rank,,,6,7,5.0,2,3,2.0,,,6,7,1,5,1963,,,,,,,,,
3,Year/Year,,,-1.3%,-4.4%,0.014,-6.2%,-9.5%,0.027,,,-5.7%,-7.4%,-13.7%,-2.5%,1963,,,,,,,,,
4,Opponent,80.0,,,,,,,,,,,,,8992,1963,,,,,,,,,
5,Opponent/G,,,,,,,,,,,,,,112.4,1963,,,,,,,,,
6,Lg Rank,,,,,,,,,,,,,,3,1963,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,-3.4%,1963,,,,,,,,,
0,Team,80.0,,3272,7438,0.44,2230,2910,0.766,,,5025,1676,1997,8774,1964,,,,,,,,,
1,Team/G,,,40.9,93.0,0.44,27.9,36.4,0.766,,,62.8,21.0,25.0,109.7,1964,,,,,,,,,
2,Lg Rank,,,9,9,3.0,1,2,1.0,,,8,5,2,7,1964,,,,,,,,,
3,Year/Year,,,-6.7%,-6.4%,-0.001,0.0%,-0.7%,0.005,,,-4.9%,-3.6%,12.5%,-5.1%,1964,,,,,,,,,
4,Opponent,80.0,,,,,,,,,,,,,8692,1964,,,,,,,,,
5,Opponent/G,,,,,,,,,,,,,,108.7,1964,,,,,,,,,
6,Lg Rank,,,,,,,,,,,,,,4,1964,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,-3.3%,1964,,,,,,,,,
0,Team,80.0,19350.0,3336,7628,0.437,2276,2984,0.763,,,5231,1601,1998,8948,1965,,,,,,,,,
1,Team/G,,241.9,41.7,95.4,0.437,28.5,37.3,0.763,,,65.4,20.0,25.0,111.9,1965,,,,,,,,,
2,Lg Rank,,3.0,7,9,3.0,1,3,1.0,,,7,8,2,5,1965,,,,,,,,,
3,Year/Year,,,2.0%,2.6%,-0.003,2.1%,2.5%,-0.004,,,4.1%,-4.5%,0.1%,2.0%,1965,,,,,,,,,
4,Opponent,80.0,19350.0,,,,,,,,,,,,8795,1965,,,,,,,,,
5,Opponent/G,,241.9,,,,,,,,,,,,109.9,1965,,,,,,,,,
6,Lg Rank,,3.0,,,,,,,,,,,,3,1965,,,,,,,,,
7,Year/Year,,,,,,,,,,,,,,1.2%,1965,,,,,,,,,
0,Team,80.0,19250,3597,8109,0.444,2363,3057,0.773,,,5334,1936,2035,9557,1966,,,,,,,,,
1,Team/G,,240.6,45.0,101.4,0.444,29.5,38.2,0.773,,,66.7,24.2,25.4,119.5,1966,,,,,,,,,
2,Lg Rank,,3,4,7,4.0,1,4,1.0,,,7,1,4,1,1966,,,,,,,,,
3,Year/Year,,-0.5%,7.8%,6.3%,0.006,3.8%,2.4%,0.01,,,2.0%,20.9%,1.9%,6.8%,1966,,,,,,,,,
4,Opponent,80.0,19250,,,,,,,,,,,,9309,1966,,,,,,,,,
5,Opponent/G,,240.6,,,,,,,,,,,,116.4,1966,,,,,,,,,
6,Lg Rank,,3,,,,,,,,,,,,4,1966,,,,,,,,,
7,Year/Year,,-0.5%,,,,,,,,,,,,5.8%,1966,,,,,,,,,
0,Team,81.0,19565,3786,8466,0.447,2192,2917,0.751,,,5415,1906,2168,9764,1967,,,,,,,,,
1,Team/G,,241.5,46.7,104.5,0.447,27.1,36.0,0.751,,,66.9,23.5,26.8,120.5,1967,,,,,,,,,
2,Lg Rank,,4,3,5,5.0,4,6,3.0,,,5,3,7,3,1967,,,,,,,,,
3,Year/Year,,0.4%,4.0%,3.1%,0.004,-8.4%,-5.8%,-0.022,,,0.3%,-2.8%,5.2%,0.9%,1967,,,,,,,,,
4,Opponent,81.0,19565,,,,,,,,,,,,9736,1967,,,,,,,,,
5,Opponent/G,,241.5,,,,,,,,,,,,120.2,1967,,,,,,,,,
6,Lg Rank,,4,,,,,,,,,,,,9,1967,,,,,,,,,
7,Year/Year,,0.4%,,,,,,,,,,,,3.3%,1967,,,,,,,,,
0,Team,82.0,19855,3827,8031,0.477,2283,3143,0.726,,,5225,1983,2152,9937,1968,,,,,,,,,
1,Team/G,,242.1,46.7,97.9,0.477,27.8,38.3,0.726,,,63.7,24.2,26.2,121.2,1968,,,,,,,,,
2,Lg Rank,,3,2,10,1.0,2,3,5.0,,,9,5,7,2,1968,,,,,,,,,
3,Year/Year,,0.2%,-0.1%,-6.3%,0.029,2.9%,6.4%,-0.025,,,-4.7%,2.8%,-1.9%,0.5%,1968,,,,,,,,,
4,Opponent,82.0,19855,,,,,,,,,,,,9477,1968,,,,,,,,,
5,Opponent/G,,242.1,,,,,,,,,,,,115.6,1968,,,,,,,,,
6,Lg Rank,,3,,,,,,,,,,,,6,1968,,,,,,,,,
7,Year/Year,,0.2%,,,,,,,,,,,,-3.8%,1968,,,,,,,,,
0,Team,82.0,19905,3574,7620,0.469,2056,3161,0.65,,,4749,2068,1773,9204,1969,,,,,,,,,
1,Team/G,,242.7,43.6,92.9,0.469,25.1,38.5,0.65,,,57.9,25.2,21.6,112.2,1969,,,,,,,,,
2,Lg Rank,,1,8,14,1.0,8,1,14.0,,,5,3,1,6,1969,,,,,,,,,
3,Year/Year,,0.3%,-6.6%,-5.1%,-0.007,-9.9%,0.6%,-0.076,,,-9.1%,4.3%,-17.6%,-7.4%,1969,,,,,,,,,
4,Opponent,82.0,19905,,,,,,,,,,,,8864,1969,,,,,,,,,
5,Opponent/G,,242.7,,,,,,,,,,,,108.1,1969,,,,,,,,,
6,Lg Rank,,1,,,,,,,,,,,,4,1969,,,,,,,,,
7,Year/Year,,0.3%,,,,,,,,,,,,-6.5%,1969,,,,,,,,,
0,Team,82.0,19830,3668,7952,0.461,1991,2641,0.754,,,4154,2030,1896,9327,1970,,,,,,,,,
1,Team/G,,241.8,44.7,97.0,0.461,24.3,32.2,0.754,,,50.7,24.8,23.1,113.7,1970,,,,,,,,,
2,Lg Rank,,5,10,11,8.0,12,12,6.0,,,12,9,2,12,1970,,,,,,,,,
3,Year/Year,,-0.4%,2.6%,4.4%,-0.008,-3.2%,-16.5%,0.103,,,-12.5%,-1.8%,6.9%,1.3%,1970,,,,,,,,,
4,Opponent,82.0,19830,,,,,,,,,,,,9164,1970,,,,,,,,,
5,Opponent/G,,241.8,,,,,,,,,,,,111.8,1970,,,,,,,,,
6,Lg Rank,,5,,,,,,,,,,,,2,1970,,,,,,,,,
7,Year/Year,,-0.4%,,,,,,,,,,,,3.4%,1970,,,,,,,,,
0,Team,82.0,19755,3739,7857,0.476,1933,2717,0.711,,,4269,2205,1709,9411,1971,,,,,,,,,
1,Team/G,,240.9,45.6,95.8,0.476,23.6,33.1,0.711,,,52.1,26.9,20.8,114.8,1971,,,,,,,,,
2,Lg Rank,,8,4,11,2.0,10,8,17.0,,,11,3,1,7,1971,,,,,,,,,
3,Year/Year,,-0.4%,1.9%,-1.2%,0.015,-2.9%,2.9%,-0.042,,,2.8%,8.6%,-9.9%,0.9%,1971,,,,,,,,,
4,Opponent,82.0,19755,3796,8511,0.446,1567,2107,0.744,,,4552,2078,1951,9159,1971,,,,,,,,,
5,Opponent/G,,240.9,46.3,103.8,0.446,19.1,25.7,0.744,,,55.5,25.3,23.8,111.7,1971,,,,,,,,,
6,Lg Rank,,8,14,16,7.0,1,1,9.0,,,14,14,12,6,1971,,,,,,,,,
7,Year/Year,,-0.4%,,,,,,,,,,,,-0.1%,1971,,,,,,,,,
0,Team,82.0,19755,3920,7998,0.49,2080,2833,0.734,,,4628,2232,1636,9920,1972,,,,,,,,,
1,Team/G,,240.9,47.8,97.5,0.49,25.4,34.5,0.734,,,56.4,27.2,20.0,121.0,1972,,,,,,,,,
2,Lg Rank,,11,1,5,2.0,2,2,15.0,,,1,1,1,1,1972,,,,,,,,,
3,Year/Year,,0.0%,4.8%,1.8%,0.014,7.6%,4.3%,0.023,,,8.4%,1.2%,-4.3%,5.4%,1972,,,,,,,,,
4,Opponent,82.0,19755,3699,8553,0.432,1515,1972,0.768,,,4290,1994,1997,8913,1972,,,,,,,,,
5,Opponent/G,,240.9,45.1,104.3,0.432,18.5,24.0,0.768,,,52.3,24.3,24.4,108.7,1972,,,,,,,,,
6,Lg Rank,,11,15,17,2.0,1,1,17.0,,,12,11,4,6,1972,,,,,,,,,
7,Year/Year,,0.0%,-2.6%,0.5%,-0.014,-3.3%,-6.4%,0.025,,,-5.8%,-4.0%,2.4%,-2.7%,1972,,,,,,,,,
0,Team,82.0,19755,3740,7819,0.478,1679,2264,0.742,,,4562,2302,1636,9159,1973,,,,,,,,,
1,Team/G,,240.9,45.6,95.4,0.478,20.5,27.6,0.742,,,55.6,28.1,20.0,111.7,1973,,,,,,,,,
2,Lg Rank,,7,4,13,2.0,5,4,14.0,,,2,2,1,4,1973,,,,,,,,,
3,Year/Year,,0.0%,-4.6%,-2.2%,-0.012,-19.3%,-20.1%,0.007,,,-1.4%,3.1%,0.0%,-7.7%,1973,,,,,,,,,
4,Opponent,82.0,19755,3646,8409,0.434,1167,1583,0.737,,,4101,1963,1941,8459,1973,,,,,,,,,
5,Opponent/G,,240.9,44.5,102.5,0.434,14.2,19.3,0.737,,,50.0,23.9,23.7,103.2,1973,,,,,,,,,
6,Lg Rank,,7,8,17,2.0,1,1,1.0,,,7,7,4,5,1973,,,,,,,,,
7,Year/Year,,0.0%,-1.4%,-1.7%,0.001,-23.0%,-19.7%,-0.031,,,-4.4%,-1.6%,-2.8%,-5.1%,1973,,,,,,,,,
0,Team,82.0,19755,3536,7803,0.453,1879,2443,0.769,1365.0,2970.0,4335,2179,2032,8951,1974,794.0,653.0,1913.0,,,,,,
1,Team/G,,240.9,43.1,95.2,0.453,22.9,29.8,0.769,16.6,36.2,52.9,26.6,24.8,109.2,1974,9.7,8.0,23.3,,,,,,
2,Lg Rank,,6,10,5,12.0,1,1,10.0,3.0,3.0,3,4,12,3,1974,3.0,1.0,17.0,,,,,,
3,Year/Year,,0.0%,-5.5%,-0.2%,-0.025,11.9%,7.9%,0.028,,,-5.0%,-5.3%,24.2%,-2.3%,1974,,,,,,,,,
4,Opponent,82.0,19755,3667,8364,0.438,1546,2044,0.756,1525.0,2786.0,4311,2061,2135,8880,1974,797.0,430.0,1719.0,,,,,,
5,Opponent/G,,240.9,44.7,102.0,0.438,18.9,24.9,0.756,18.6,34.0,52.6,25.1,26.0,108.3,1974,9.7,5.2,21.0,,,,,,
6,Lg Rank,,6,16,17,2.0,8,9,3.0,17.0,12.0,16,11,2,12,1974,13.0,14.0,9.0,,,,,,
7,Year/Year,,0.0%,0.6%,-0.5%,0.005,32.5%,29.1%,0.019,,,5.1%,5.0%,10.0%,5.0%,1974,,,,,,,,,
0,Team,82.0,19855,3409,7577,0.45,1641,2182,0.752,1312,2763,4075,2091,2079,8459,1975,755,423,1785,,,,,,
1,Team/G,,242.1,41.6,92.4,0.45,20.0,26.6,0.752,16.0,33.7,49.7,25.5,25.4,103.2,1975,9.2,5.2,21.8,,,,,,
2,Lg Rank,,5,10,6,12.0,7,7,11.0,5,6,4,4,15,8,1975,4,2,16,,,,,,
3,Year/Year,,0.5%,-3.6%,-2.9%,-0.003,-12.7%,-10.7%,-0.017,-3.9%,-7.0%,-6.0%,-4.0%,2.3%,-5.5%,1975,-4.9%,-35.2%,-6.7%,,,,,,
4,Opponent,82.0,19855,3595,7914,0.454,1603,2117,0.757,1422,2807,4229,2239,2015,8793,1975,822,442,1606,,,,,,
5,Opponent/G,,242.1,43.8,96.5,0.454,19.5,25.8,0.757,17.3,34.2,51.6,27.3,24.6,107.2,1975,10.0,5.4,19.6,,,,,,
6,Lg Rank,,5,18,17,8.0,11,13,6.0,18,13,18,18,9,17,1975,16,18,10,,,,,,
7,Year/Year,,0.5%,-2.0%,-5.4%,0.016,3.7%,3.6%,0.001,-6.8%,0.8%,-1.9%,8.6%,-5.6%,-1.0%,1975,3.1%,2.8%,-6.6%,,,,,,
0,Team,82.0,19705,3547,7622,0.465,1670,2164,0.772,1132,2870,4002,1939,2025,8764,1976,674,528,1612,,,,,,
1,Team/G,,240.3,43.3,93.0,0.465,20.4,26.4,0.772,13.8,35.0,48.8,23.6,24.7,106.9,1976,8.2,6.4,19.7,,,,,,
2,Lg Rank,,17,2,6,6.0,8,11,5.0,11,3,5,7,10,3,1976,13,1,7,,,,,,
3,Year/Year,,-0.8%,4.0%,0.6%,0.015,1.8%,-0.8%,0.02,-13.7%,3.9%,-1.8%,-7.3%,-2.6%,3.6%,1976,-10.7%,24.8%,-9.7%,,,,,,
4,Opponent,82.0,19705,3592,7980,0.45,1573,2148,0.732,1384,2837,4221,2032,1987,8757,1976,775,363,1564,,,,,,
5,Opponent/G,,240.3,43.8,97.3,0.45,19.2,26.2,0.732,16.9,34.6,51.5,24.8,24.2,106.8,1976,9.5,4.4,19.1,,,,,,
6,Lg Rank,,17,17,18,6.0,4,6,1.0,17,16,18,16,12,17,1976,13,11,12,,,,,,
7,Year/Year,,-0.8%,-0.1%,0.8%,-0.004,-1.9%,1.5%,-0.025,-2.7%,1.1%,-0.2%,-9.2%,-1.4%,-0.4%,1976,-5.7%,-17.9%,-2.6%,,,,,,
0,Team,82.0,19805,3663,7657,0.478,1437,1941,0.74,1177,2628,3805,2057,1867,8763,1977,801,445,1538,,,,,,
1,Team/G,,241.5,44.7,93.4,0.478,17.5,23.7,0.74,14.4,32.0,46.4,25.1,22.8,106.9,1977,9.8,5.4,18.8,,,,,,
2,Lg Rank,,3,5,8,8.0,22,22,15.0,17,11,14,5,2,10,1977,11,9,2,,,,,,
3,Year/Year,,0.5%,3.3%,0.5%,0.013,-14.0%,-10.3%,-0.031,4.0%,-8.4%,-4.9%,6.1%,-7.8%,-0.0%,1977,18.8%,-15.7%,-4.6%,,,,,,
4,Opponent,82.0,19805,3515,7781,0.452,1510,1990,0.759,1348,2625,3973,1900,1816,8540,1977,763,362,1599,,,,,,
5,Opponent/G,,241.5,42.9,94.9,0.452,18.4,24.3,0.759,16.4,32.0,48.5,23.2,22.1,104.1,1977,9.3,4.4,19.5,,,,,,
6,Lg Rank,,3,11,18,4.0,4,4,19.0,20,10,17,9,22,4,1977,11,5,17,,,,,,
7,Year/Year,,0.5%,-2.1%,-2.5%,0.002,-4.0%,-7.4%,0.026,-2.6%,-7.5%,-5.9%,-6.5%,-8.6%,-2.5%,1977,-1.5%,-0.3%,2.2%,,,,,,
0,Team,82.0,19805,3734,7672,0.487,1576,2095,0.752,1136,2647,3783,2229,1964,9044,1978,802,409,1548,,,,,,
1,Team/G,,241.5,45.5,93.6,0.487,19.2,25.5,0.752,13.9,32.3,46.1,27.2,24.0,110.3,1978,9.8,5.0,18.9,,,,,,
2,Lg Rank,,13,4,12,3.0,19,20,10.0,20,9,16,5,7,8,1978,10,11,4,,,,,,
3,Year/Year,,0.0%,1.9%,0.2%,0.008,9.7%,7.9%,0.012,-3.5%,0.7%,-0.6%,8.4%,5.2%,3.2%,1978,0.1%,-8.1%,0.7%,,,,,,
4,Opponent,82.0,19805,3648,7880,0.463,1529,2050,0.746,1365,2599,3964,2073,1919,8825,1978,756,379,1570,,,,,,
5,Opponent/G,,241.5,44.5,96.1,0.463,18.6,25.0,0.746,16.6,31.7,48.3,25.3,23.4,107.6,1978,9.2,4.6,19.1,,,,,,
6,Lg Rank,,13,15,19,7.0,4,4,6.0,22,10,17,10,20,7,1978,9,7,15,,,,,,
7,Year/Year,,0.0%,3.8%,1.3%,0.011,1.3%,3.0%,-0.013,1.3%,-1.0%,-0.2%,9.1%,5.7%,3.3%,1978,-0.9%,4.7%,-1.8%,,,,,,
0,Team,82.0,19780,3827,7397,0.517,1606,2088,0.769,949,2557,3506,2338,1851,9260,1979,793,500,1569,,,,,,
1,Team/G,,241.2,46.7,90.2,0.517,19.6,25.5,0.769,11.6,31.2,42.8,28.5,22.6,112.9,1979,9.7,6.1,19.1,,,,,,
2,Lg Rank,,6,4,17,1.0,19,20,5.0,22,7,20,3,2,8,1979,8,8,7,,,,,,
3,Year/Year,,-0.1%,2.5%,-3.6%,0.031,1.9%,-0.3%,0.017,-16.5%,-3.4%,-7.3%,4.9%,-5.8%,2.4%,1979,-1.1%,22.2%,1.4%,,,,,,
4,Opponent,82.0,19780,3797,7848,0.484,1415,1931,0.733,1288,2486,3774,2234,1958,9009,1979,737,359,1542,,,,,,
5,Opponent/G,,241.2,46.3,95.7,0.484,17.3,23.5,0.733,15.7,30.3,46.0,27.2,23.9,109.9,1979,9.0,4.4,18.8,,,,,,
6,Lg Rank,,6,17,19,11.0,2,2,1.0,17,11,17,19,19,8,1979,10,3,16,,,,,,
7,Year/Year,,-0.1%,4.1%,-0.4%,0.021,-7.5%,-5.8%,-0.013,-5.6%,-4.3%,-4.8%,7.8%,2.0%,2.1%,1979,-2.5%,-5.3%,-1.8%,,,,,,
0,Team,82.0,19880,3898,7368,0.529,1622,2092,0.775,1085,2653,3738,2413,1784,9438,1980,774,546,1639,20.0,100.0,0.2,3878,7268,0.534
1,Team/G,,242.4,47.5,89.9,0.529,19.8,25.5,0.775,13.2,32.4,45.6,29.4,21.8,115.1,1980,9.4,6.7,20.0,0.2,1.2,0.2,47.3,88.6,0.534
2,Lg Rank,,4,1,15,1.0,15,19,6.0,20,2,7,1,1,2,1980,13,4,18,21.0,21.0,19.0,1,10,1.0
3,Year/Year,,0.5%,1.9%,-0.4%,0.012,1.0%,0.2%,0.006,14.3%,3.8%,6.6%,3.2%,-3.6%,1.9%,1980,-2.4%,9.2%,4.5%,,,,1.3%,-1.7%,0.016
4,Opponent,82.0,19880,3723,7921,0.47,1430,1884,0.759,1312,2242,3554,2324,1860,8954,1980,797,382,1420,78.0,274.0,0.285,3645,7647,0.477
5,Opponent/G,,242.4,45.4,96.6,0.47,17.4,23.0,0.759,16.0,27.3,43.3,28.3,22.7,109.2,1980,9.7,4.7,17.3,1.0,3.3,0.285,44.5,93.3,0.477
6,Lg Rank,,4,17,21,7.0,1,1,7.0,18,1,5,21,20,11,1980,14,3,19,20.0,18.0,14.0,16,21,7.0
7,Year/Year,,0.5%,-1.9%,0.9%,-0.014,1.1%,-2.4%,0.026,1.9%,-9.8%,-5.8%,4.0%,-5.0%,-0.6%,1980,8.1%,6.4%,-7.9%,,,,-4.0%,-2.6%,-0.007
0,Team,82.0,19805,3780,7382,0.512,1540,2113,0.729,1165,2491,3656,2363,1955,9117,1981,808,551,1557,17,94,0.181,3763,7288,0.516
1,Team/G,,241.5,46.1,90.0,0.512,18.8,25.8,0.729,14.2,30.4,44.6,28.8,23.8,111.2,1981,9.9,6.7,19.0,0.2,1.1,0.181,45.9,88.9,0.516
2,Lg Rank,,7,2,6,2.0,21,20,17.0,15,5,9,2,4,5,1981,7,4,15,20,19,17.0,1,5,2.0
3,Year/Year,,-0.4%,-3.0%,0.2%,-0.017,-5.1%,1.0%,-0.047,7.4%,-6.1%,-2.2%,-2.1%,9.6%,-3.4%,1981,4.4%,0.9%,-5.0%,-15.0%,-6.0%,-0.019,-3.0%,0.3%,-0.017
