,Unnamed: 0,G,MP,FG,FGA,FG%,FT,FTA,FT%,ORB,DRB,TRB,AST,PF,PTS,Year,STL,BLK,TOV,3P,3PA,3P%,2P,2PA,2P%
4,Opponent,82.0,19805,3581,7701,0.465,1598,2158,0.741,1378,2274,3652,2280,1869,8802,1981,754,357,1473,42,184,0.228,3539,7517,0.471
5,Opponent/G,,241.5,43.7,93.9,0.465,19.5,26.3,0.741,16.8,27.7,44.5,27.8,22.8,107.3,1981,9.2,4.4,18.0,0.5,2.2,0.228,43.2,91.7,0.471
6,Lg Rank,,7,15,22,4.0,4,3,5.0,23,6,17,22,22,13,1981,17,2,15,13,19,9.0,16,22,6.0
7,Year/Year,,-0.4%,-3.8%,-2.8%,-0.005,11.7%,14.5%,-0.019,5.0%,1.4%,2.8%,-1.9%,0.5%,-1.7%,1981,-5.4%,-6.5%,3.7%,-46.2%,-32.8%,-0.056,-2.9%,-1.7%,-0.006
0,Team,82.0,19855,3919,7585,0.517,1549,2161,0.717,1258,2505,3763,2356,1999,9400,1982,848,517,1468,13,94,0.138,3906,7491,0.521
1,Team/G,,242.1,47.8,92.5,0.517,18.9,26.4,0.717,15.3,30.5,45.9,28.7,24.4,114.6,1982,10.3,6.3,17.9,0.2,1.1,0.138,47.6,91.4,0.521
2,Lg Rank,,4,2,3,3.0,23,20,23.0,4,6,2,1,2,2,1982,3,5,13,23,23,23.0,2,2,3.0
3,Year/Year,,0.3%,3.7%,2.7%,0.005,0.6%,2.3%,-0.012,8.0%,0.6%,2.9%,-0.3%,2.3%,3.1%,1982,5.0%,-6.2%,-5.7%,-23.5%,0.0%,-0.043,3.8%,2.8%,0.005
4,Opponent,82.0,19855,3745,7679,0.488,1433,2008,0.714,1275,2255,3530,2319,2004,9001,1982,718,435,1483,78,213,0.366,3667,7466,0.491
5,Opponent/G,,242.1,45.7,93.6,0.488,17.5,24.5,0.714,15.5,27.5,43.0,28.3,24.4,109.8,1982,8.8,5.3,18.1,1.0,2.6,0.366,44.7,91.0,0.491
6,Lg Rank,,4,20,22,10.0,1,1,1.0,21,4,12,22,22,15,1982,16,13,7,23,21,23.0,19,22,10.0
7,Year/Year,,0.3%,4.6%,-0.3%,0.023,-10.3%,-7.0%,-0.027,-7.5%,-0.8%,-3.3%,1.7%,7.2%,2.3%,1982,-4.8%,21.8%,0.7%,85.7%,15.8%,0.138,3.6%,-0.7%,0.02
0,Team,82.0,19730,3964,7512,0.528,1495,2031,0.736,1235,2433,3668,2519,1931,9433,1983,844,479,1584,10,96,0.104,3954,7416,0.533
1,Team/G,,240.6,48.3,91.6,0.528,18.2,24.8,0.736,15.1,29.7,44.7,30.7,23.5,115.0,1983,10.3,5.8,19.3,0.1,1.2,0.104,48.2,90.4,0.533
2,Lg Rank,,18,1,7,1.0,19,20,15.0,11,11,10,1,1,2,1983,3,9,15,23,23,23.0,1,3,1.0
3,Year/Year,,-0.6%,1.1%,-1.0%,0.011,-3.5%,-6.0%,0.019,-1.8%,-2.9%,-2.5%,6.9%,-3.4%,0.4%,1983,-0.5%,-7.4%,7.9%,-23.1%,2.1%,-0.034,1.2%,-1.0%,0.012
4,Opponent,82.0,19730,3734,7617,0.49,1455,2008,0.725,1294,2166,3460,2389,1863,8978,1983,766,380,1562,55,212,0.259,3679,7405,0.497
5,Opponent/G,,240.6,45.5,92.9,0.49,17.7,24.5,0.725,15.8,26.4,42.2,29.1,22.7,109.5,1983,9.3,4.6,19.0,0.7,2.6,0.259,44.9,90.3,0.497
6,Lg Rank,,18,17,18,15.0,1,1,6.0,17,1,5,22,22,12,1983,17,5,12,21,21,16.0,17,18,15.0
7,Year/Year,,-0.6%,-0.3%,-0.8%,0.003,1.5%,0.0%,0.011,1.5%,-3.9%,-2.0%,3.0%,-7.0%,-0.3%,1983,6.7%,-12.6%,5.3%,-29.5%,-0.5%,-0.107,0.3%,-0.8%,0.006
0,Team,82.0,19780,3854,7250,0.532,1712,2272,0.754,1095,2499,3594,2455,2054,9478,1984,726,478,1578,58,226,0.257,3796,7024,0.54
1,Team/G,,241.2,47.0,88.4,0.532,20.9,27.7,0.754,13.4,30.5,43.8,29.9,25.0,115.6,1984,8.9,5.8,19.2,0.7,2.8,0.257,46.3,85.7,0.54
2,Lg Rank,,16,3,8,1.0,18,18,16.0,17,4,8,2,8,4,1984,7,8,19,7,9,8.0,3,12,1.0
3,Year/Year,,0.3%,-2.8%,-3.5%,0.004,14.5%,11.9%,0.017,-11.3%,2.7%,-2.0%,-2.5%,6.4%,0.5%,1984,-14.0%,-0.2%,-0.4%,480.0%,135.4%,0.152,-4.0%,-5.3%,0.007
4,Opponent,82.0,19780,3672,7600,0.483,1763,2346,0.751,1253,2154,3407,2261,1973,9170,1984,797,376,1443,63,223,0.283,3609,7377,0.489
5,Opponent/G,,241.2,44.8,92.7,0.483,21.5,28.6,0.751,15.3,26.3,41.5,27.6,24.1,111.8,1984,9.7,4.6,17.6,0.8,2.7,0.283,44.0,90.0,0.489
6,Lg Rank,,16,18,20,6.0,7,6,5.0,21,1,8,19,20,16,1984,22,4,12,21,22,19.0,18,20,7.0
7,Year/Year,,0.3%,-1.7%,-0.2%,-0.007,21.2%,16.8%,0.027,-3.2%,-0.6%,-1.5%,-5.4%,5.9%,2.1%,1984,4.0%,-1.1%,-7.6%,14.5%,5.2%,0.023,-1.9%,-0.4%,-0.008
0,Team,82.0,19755,3952,7254,0.545,1702,2232,0.763,1063,2550,3613,2575,1931,9696,1985,695,481,1537,90,295,0.305,3862,6959,0.555
1,Team/G,,240.9,48.2,88.5,0.545,20.8,27.2,0.763,13.0,31.1,44.1,31.4,23.5,118.2,1985,8.5,5.9,18.7,1.1,3.6,0.305,47.1,84.9,0.555
2,Lg Rank,,17,1,15,1.0,19,21,13.0,20,4,9,1,5,2,1985,11,8,15,7,8,6.0,1,15,1.0
3,Year/Year,,-0.1%,2.5%,0.1%,0.013,-0.6%,-1.8%,0.009,-2.9%,2.0%,0.5%,4.9%,-6.0%,2.3%,1985,-4.3%,0.6%,-2.6%,55.2%,30.5%,0.048,1.7%,-0.9%,0.015
4,Opponent,82.0,19755,3665,7639,0.48,1679,2244,0.748,1248,2078,3326,2313,1905,9093,1985,756,370,1365,84,297,0.283,3581,7342,0.488
5,Opponent/G,,240.9,44.7,93.2,0.48,20.5,27.4,0.748,15.2,25.3,40.6,28.2,23.2,110.9,1985,9.2,4.5,16.6,1.0,3.6,0.283,43.7,89.5,0.488
6,Lg Rank,,17,17,22,5.0,5,6,3.0,19,1,1,21,20,14,1985,17,3,18,20,20,12.0,17,21,6.0
7,Year/Year,,-0.1%,-0.2%,0.5%,-0.003,-4.8%,-4.3%,-0.003,-0.4%,-3.5%,-2.4%,2.3%,-3.4%,-0.8%,1985,-5.1%,-1.6%,-5.4%,33.3%,33.2%,0.0,-0.8%,-0.5%,-0.001
0,Team,82.0,19830,3834,7343,0.522,1812,2329,0.778,1101,2555,3656,2433,2031,9618,1986,693,419,1467,138,409,0.337,3696,6934,0.533
1,Team/G,,241.8,46.8,89.5,0.522,22.1,28.4,0.778,13.4,31.2,44.6,29.7,24.8,117.3,1986,8.5,5.1,17.9,1.7,5.0,0.337,45.1,84.6,0.533
2,Lg Rank,,7,1,5,1.0,15,17,5.0,15,3,7,1,7,1,1986,16,11,13,2,2,4.0,2,10,1.0
3,Year/Year,,0.4%,-3.0%,1.2%,-0.023,6.5%,4.3%,0.015,3.6%,0.2%,1.2%,-5.5%,5.2%,-0.8%,1986,-0.3%,-12.9%,-4.6%,53.3%,38.6%,0.032,-4.3%,-0.4%,-0.022
4,Opponent,82.0,19830,3577,7450,0.48,1778,2369,0.751,1104,2226,3330,2235,1992,8983,1986,792,359,1330,51,247,0.206,3526,7203,0.49
5,Opponent/G,,241.8,43.6,90.9,0.48,21.7,28.9,0.751,13.5,27.1,40.6,27.3,24.3,109.5,1986,9.7,4.4,16.2,0.6,3.0,0.206,43.0,87.8,0.49
6,Lg Rank,,7,13,20,9.0,6,6,7.0,5,1,1,17,17,10,1986,20,2,19,1,4,1.0,13,20,9.0
7,Year/Year,,0.4%,-2.4%,-2.5%,0.0,5.9%,5.6%,0.002,-11.5%,7.1%,0.1%,-3.4%,4.6%,-1.2%,1986,4.8%,-3.0%,-2.6%,-39.3%,-16.8%,-0.076,-1.5%,-1.9%,0.002
0,Team,82.0,19730,3740,7245,0.516,2012,2550,0.789,1127,2515,3642,2428,1853,9656,1987,728,482,1358,164,447,0.367,3576,6798,0.526
1,Team/G,,240.6,45.6,88.4,0.516,24.5,31.1,0.789,13.7,30.7,44.4,29.6,22.6,117.8,1987,8.9,5.9,16.6,2.0,5.5,0.367,43.6,82.9,0.526
2,Lg Rank,,21,2,14,2.0,4,10,4.0,19,3,11,1,4,2,1987,9,8,10,5,7,1.0,2,15,2.0
3,Year/Year,,-0.5%,-2.5%,-1.3%,-0.006,11.0%,9.5%,0.011,2.4%,-1.6%,-0.4%,-0.2%,-8.8%,0.4%,1987,5.1%,15.0%,-7.4%,18.8%,9.3%,0.029,-3.2%,-2.0%,-0.007
4,Opponent,82.0,19730,3520,7531,0.467,1731,2265,0.764,1280,2174,3454,2212,2004,8893,1987,721,404,1370,122,431,0.283,3398,7100,0.479
5,Opponent/G,,240.6,42.9,91.8,0.467,21.1,27.6,0.764,15.6,26.5,42.1,27.0,24.4,108.5,1987,8.8,4.9,16.7,1.5,5.3,0.283,41.4,86.6,0.479
6,Lg Rank,,21,12,23,6.0,5,6,14.0,20,1,3,19,14,12,1987,13,5,14,15,20,6.0,10,22,6.0
7,Year/Year,,-0.5%,-1.6%,1.1%,-0.013,-2.6%,-4.4%,0.014,15.9%,-2.3%,3.7%,-1.0%,0.6%,-1.0%,1987,-9.0%,12.5%,3.0%,139.2%,74.5%,0.077,-3.6%,-1.4%,-0.011
0,Team,82.0,19805,3576,7078,0.505,1956,2480,0.789,1073,2491,3564,2347,1715,9250,1988,672,404,1318,142,478,0.297,3434,6600,0.52
1,Team/G,,241.5,43.6,86.3,0.505,23.9,30.2,0.789,13.1,30.4,43.5,28.6,20.9,112.8,1988,8.2,4.9,16.1,1.7,5.8,0.297,41.9,80.5,0.52
2,Lg Rank,,5,5,17,2.0,5,6,5.0,20,4,11,3,1,5,1988,15,15,7,9,7,16.0,4,19,2.0
3,Year/Year,,0.4%,-4.4%,-2.3%,-0.011,-2.8%,-2.7%,-0.0,-4.8%,-1.0%,-2.1%,-3.3%,-7.4%,-4.2%,1988,-7.7%,-16.2%,-2.9%,-13.4%,6.9%,-0.07,-4.0%,-2.9%,-0.006
4,Opponent,82.0,19805,3551,7467,0.476,1538,2020,0.761,1175,2249,3424,2200,1940,8771,1988,732,390,1246,131,439,0.298,3420,7028,0.487
5,Opponent/G,,241.5,43.3,91.1,0.476,18.8,24.6,0.761,14.3,27.4,41.8,26.8,23.7,107.0,1988,8.9,4.8,15.2,1.6,5.4,0.298,41.7,85.7,0.487
6,Lg Rank,,5,18,22,9.0,2,2,8.0,15,4,6,17,18,11,1988,16,5,19,14,17,4.0,18,21,11.0
7,Year/Year,,0.4%,0.9%,-0.8%,0.008,-11.1%,-10.8%,-0.003,-8.2%,3.4%,-0.9%,-0.5%,-3.2%,-1.4%,1988,1.5%,-3.5%,-9.1%,7.4%,1.9%,0.015,0.6%,-1.0%,0.008
0,Team,82.0,19805,3584,7143,0.502,2011,2508,0.802,1094,2612,3706,2282,1672,9406,1989,724,421,1344,227,667,0.34,3357,6476,0.518
1,Team/G,,241.5,43.7,87.1,0.502,24.5,30.6,0.802,13.3,31.9,45.2,27.8,20.4,114.7,1989,8.8,5.1,16.4,2.8,8.1,0.34,40.9,79.0,0.518
2,Lg Rank,,10,6,17,2.0,4,5,2.0,20,2,6,2,2,5,1989,14,13,13,5,6,5.0,9,19,1.0
3,Year/Year,,0.0%,0.2%,0.9%,-0.003,2.8%,1.1%,0.013,2.0%,4.9%,4.0%,-2.8%,-2.5%,1.7%,1989,7.7%,4.2%,2.0%,59.9%,39.5%,0.043,-2.2%,-1.9%,-0.002
4,Opponent,82.0,19805,3541,7540,0.47,1542,2051,0.752,1178,2222,3400,2157,1941,8818,1989,752,432,1263,194,587,0.33,3347,6953,0.481
5,Opponent/G,,241.5,43.2,92.0,0.47,18.8,25.0,0.752,14.4,27.1,41.5,26.3,23.7,107.5,1989,9.2,5.3,15.4,2.4,7.2,0.33,40.8,84.8,0.481
6,Lg Rank,,10,15,22,9.0,2,3,2.0,12,2,4,20,12,8,1989,15,12,20,21,22,16.0,15,21,9.0
7,Year/Year,,0.0%,-0.3%,1.0%,-0.006,0.3%,1.5%,-0.01,0.3%,-1.2%,-0.7%,-2.0%,0.1%,0.5%,1989,2.7%,10.8%,1.4%,48.1%,33.7%,0.032,-2.1%,-1.1%,-0.005
0,Team,82.0,19855,3434,7010,0.49,1902,2417,0.787,1097,2460,3557,2232,1737,9079,1990,655,445,1226,309,841,0.367,3125,6169,0.507
1,Team/G,,242.1,41.9,85.5,0.49,23.2,29.5,0.787,13.4,30.0,43.4,27.2,21.2,110.7,1990,8.0,5.4,15.0,3.8,10.3,0.367,38.1,75.2,0.507
2,Lg Rank,,5,12,19,6.0,8,10,7.0,17,9,13,3,5,6,1990,20,11,5,2,2,4.0,19,24,6.0
3,Year/Year,,0.3%,-4.2%,-1.9%,-0.012,-5.4%,-3.6%,-0.015,0.3%,-5.8%,-4.0%,-2.2%,3.9%,-3.5%,1990,-9.5%,5.7%,-8.8%,36.1%,26.1%,0.027,-6.9%,-4.7%,-0.012
4,Opponent,82.0,19855,3382,7247,0.467,1584,2111,0.75,1131,2243,3374,2009,1909,8523,1990,669,426,1200,175,519,0.337,3207,6728,0.477
5,Opponent/G,,242.1,41.2,88.4,0.467,19.3,25.7,0.75,13.8,27.4,41.1,24.5,23.3,103.9,1990,8.2,5.2,14.6,2.1,6.3,0.337,39.1,82.0,0.477
6,Lg Rank,,5,10,19,8.0,2,4,4.0,13,5,8,10,13,7,1990,11,16,23,14,9,18.0,11,19,5.0
7,Year/Year,,0.3%,-4.5%,-3.9%,-0.003,2.7%,2.9%,-0.001,-4.0%,0.9%,-0.8%,-6.9%,-1.6%,-3.3%,1990,-11.0%,-1.4%,-5.0%,-9.8%,-11.6%,0.007,-4.2%,-3.2%,-0.005
0,Team,82.0,19830,3343,6911,0.484,1805,2261,0.798,1078,2440,3518,2091,1524,8717,1991,642,384,1203,226,744,0.304,3117,6167,0.505
1,Team/G,,241.8,40.8,84.3,0.484,22.0,27.6,0.798,13.1,29.8,42.9,25.5,18.6,106.3,1991,7.8,4.7,14.7,2.8,9.1,0.304,38.0,75.2,0.505
2,Lg Rank,,9,14,21,11.0,10,13,5.0,19,11,14,11,1,13,1991,21,19,5,9,9,19.0,17,26,5.0
3,Year/Year,,-0.1%,-2.6%,-1.4%,-0.006,-5.1%,-6.5%,0.011,-1.7%,-0.8%,-1.1%,-6.3%,-12.3%,-4.0%,1991,-2.0%,-13.7%,-1.9%,-26.9%,-11.5%,-0.064,-0.3%,-0.0%,-0.001
4,Opponent,82.0,19830,3354,7262,0.462,1278,1700,0.752,1131,2187,3318,1998,1823,8164,1991,668,334,1175,178,573,0.311,3176,6689,0.475
5,Opponent/G,,241.8,40.9,88.6,0.462,15.6,20.7,0.752,13.8,26.7,40.5,24.4,22.2,99.6,1991,8.1,4.1,14.3,2.2,7.0,0.311,38.7,81.6,0.475
6,Lg Rank,,9,14,17,8.0,1,1,4.0,15,3,4,11,20,2,1991,6,2,24,9,11,10.0,14,19,8.0
7,Year/Year,,-0.1%,-0.8%,0.2%,-0.005,-19.3%,-19.5%,0.001,0.0%,-2.5%,-1.7%,-0.5%,-4.5%,-4.2%,1991,-0.1%,-21.6%,-2.1%,1.7%,10.4%,-0.027,-1.0%,-0.6%,-0.002
0,Team,82.0,19830,3183,6977,0.456,1744,2278,0.766,1156,2196,3352,1803,1543,8229,1992,756,400,1089,119,445,0.267,3064,6532,0.469
1,Team/G,,241.8,38.8,85.1,0.456,21.3,27.8,0.766,14.1,26.8,40.9,22.0,18.8,100.4,1992,9.2,4.9,13.3,1.5,5.4,0.267,37.4,79.7,0.469
2,Lg Rank,,11,26,22,24.0,10,7,10.0,16,25,26,22,1,24,1992,8,17,3,24,22,27.0,20,13,23.0
3,Year/Year,,0.0%,-4.8%,1.0%,-0.028,-3.4%,0.8%,-0.033,7.2%,-10.0%,-4.7%,-13.8%,1.2%,-5.6%,1992,17.8%,4.2%,-9.5%,-47.3%,-40.2%,-0.036,-1.7%,5.9%,-0.036
4,Opponent,82.0,19830,3408,7095,0.48,1329,1744,0.762,1234,2384,3618,2173,1831,8319,1992,594,389,1256,174,596,0.292,3234,6499,0.498
5,Opponent/G,,241.8,41.6,86.5,0.48,16.2,21.3,0.762,15.0,29.1,44.1,26.5,22.3,101.5,1992,7.2,4.7,15.3,2.1,7.3,0.292,39.4,79.3,0.498
6,Lg Rank,,11,13,10,20.0,2,2,16.0,21,15,18,25,12,5,1992,1,5,15,3,7,1.0,17,13,21.0
7,Year/Year,,0.0%,1.6%,-2.3%,0.018,4.0%,2.6%,0.01,9.1%,9.0%,9.0%,8.8%,0.4%,1.9%,1992,-11.1%,16.5%,6.9%,-2.2%,4.0%,-0.019,1.8%,-2.8%,0.023
0,Team,82.0,19830,3309,6994,0.473,1741,2304,0.756,1103,2288,3391,2013,1778,8546,1993,782,431,1266,187,626,0.299,3122,6368,0.49
1,Team/G,,241.8,40.4,85.3,0.473,21.2,28.1,0.756,13.5,27.9,41.4,24.5,21.7,104.2,1993,9.5,5.3,15.4,2.3,7.6,0.299,38.1,77.7,0.49
2,Lg Rank,,9,16,18,14.0,14,13,15.0,16,21,24,15,6,17,1993,6,13,8,19,17,24.0,11,13,15.0
3,Year/Year,,0.0%,4.0%,0.2%,0.017,-0.2%,1.1%,-0.01,-4.6%,4.2%,1.2%,11.6%,15.2%,3.9%,1993,3.4%,7.8%,16.3%,57.1%,40.7%,0.031,1.9%,-2.5%,0.021
4,Opponent,82.0,19830,3438,7116,0.483,1529,2050,0.746,1158,2411,3569,2130,1872,8650,1993,686,384,1334,245,726,0.337,3193,6390,0.5
5,Opponent/G,,241.8,41.9,86.8,0.483,18.6,25.0,0.746,14.1,29.4,43.5,26.0,22.8,105.5,1993,8.4,4.7,16.3,3.0,8.9,0.337,38.9,77.9,0.5
6,Lg Rank,,9,21,16,21.0,6,6,8.0,18,17,19,23,16,14,1993,12,7,11,13,11,15.0,20,17,21.0
7,Year/Year,,0.0%,0.9%,0.3%,0.003,15.0%,17.5%,-0.016,-6.2%,1.1%,-1.4%,-2.0%,2.2%,4.0%,1993,15.5%,-1.3%,6.2%,40.8%,21.8%,0.046,-1.3%,-1.7%,0.002
0,Team,82.0,19755,3291,7316,0.45,1410,1967,0.717,1260,2204,3464,1983,1877,8233,1994,751,461,1197,241,803,0.3,3050,6513,0.468
1,Team/G,,240.9,40.1,89.2,0.45,17.2,24.0,0.717,15.4,26.9,42.2,24.2,22.9,100.4,1994,9.2,5.6,14.6,2.9,9.8,0.3,37.2,79.4,0.468
2,Lg Rank,,13,9,2,24.0,25,24,21.0,4,24,17,16,17,17,1994,8,6,4,18,14,24.0,7,3,23.0
3,Year/Year,,-0.4%,-0.5%,4.6%,-0.023,-19.0%,-14.6%,-0.039,14.2%,-3.7%,2.2%,-1.5%,5.6%,-3.7%,1994,-4.0%,7.0%,-5.5%,28.9%,28.3%,0.001,-2.3%,2.3%,-0.022
4,Opponent,82.0,19755,3337,7008,0.476,1683,2346,0.717,1284,2533,3817,2163,1659,8585,1994,664,427,1344,228,723,0.315,3109,6285,0.495
5,Opponent/G,,240.9,40.7,85.5,0.476,20.5,28.6,0.717,15.7,30.9,46.5,26.4,20.2,104.7,1994,8.1,5.2,16.4,2.8,8.8,0.315,37.9,76.6,0.495
6,Lg Rank,,13,19,15,21.0,16,18,2.0,25,23,26,24,25,19,1994,7,14,9,3,4,6.0,21,19,23.0
7,Year/Year,,-0.4%,-2.9%,-1.5%,-0.007,10.1%,14.4%,-0.028,10.9%,5.1%,6.9%,1.5%,-11.4%,-0.8%,1994,-3.2%,11.2%,0.7%,-6.9%,-0.4%,-0.022,-2.6%,-1.6%,-0.005
0,Team,82.0,19905,3284,7088,0.463,1523,2072,0.735,1126,2316,3442,2078,1933,8616,1995,750,563,1243,525,1492,0.352,2759,5596,0.493
1,Team/G,,242.7,40.0,86.4,0.463,18.6,25.3,0.735,13.7,28.2,42.0,25.3,23.6,105.1,1995,9.1,6.9,15.2,6.4,18.2,0.352,33.6,68.2,0.493
2,Lg Rank,,5,4,3,16.0,21,20,16.0,6,16,8,5,13,7,1995,5,3,6,7,5,19.0,8,7,13.0
3,Year/Year,,0.8%,-0.2%,-3.1%,0.013,8.0%,5.3%,0.018,-10.6%,5.1%,-0.6%,4.8%,3.0%,4.7%,1995,-0.1%,22.1%,3.8%,117.8%,85.8%,0.052,-9.5%,-14.1%,0.025
4,Opponent,82.0,19905,3299,7050,0.468,1580,2233,0.708,1283,2474,3757,2203,1807,8634,1995,644,489,1390,456,1294,0.352,2843,5756,0.494
