,Unnamed: 0,G,MP,FG,FGA,FG%,FT,FTA,FT%,ORB,DRB,TRB,AST,PF,PTS,Year,STL,BLK,TOV,3P,3PA,3P%,2P,2PA,2P%
5,Opponent/G,,242.7,40.2,86.0,0.468,19.3,27.2,0.708,15.6,30.2,45.8,26.9,22.0,105.3,1995,7.9,6.0,17.0,5.6,15.8,0.352,34.7,70.2,0.494
6,Lg Rank,,5,23,24,17.0,13,15,1.0,27,24,27,26,23,21,1995,8,23,4,16,20,10.0,24,23,17.0
7,Year/Year,,0.8%,-1.1%,0.6%,-0.008,-6.1%,-4.8%,-0.01,-0.1%,-2.3%,-1.6%,1.8%,8.9%,0.6%,1995,-3.0%,14.5%,3.4%,100.0%,79.0%,0.037,-8.6%,-8.4%,-0.001
0,Team,82.0,19680,3216,6706,0.48,1529,2049,0.746,995,2303,3298,2080,1702,8438,1996,722,516,1163,477,1359,0.351,2739,5347,0.512
1,Team/G,,240.0,39.2,81.8,0.48,18.6,25.0,0.746,12.1,28.1,40.2,25.4,20.8,102.9,1996,8.8,6.3,14.2,5.8,16.6,0.351,33.4,65.2,0.512
2,Lg Rank,,29,2,5,6.0,19,20,13.0,15,18,18,2,2,7,1996,6,4,3,18,12,22.0,4,14,3.0
3,Year/Year,,-1.1%,-2.1%,-5.4%,0.016,0.4%,-1.1%,0.011,-11.6%,-0.6%,-4.2%,0.1%,-12.0%,-2.1%,1996,-3.7%,-8.3%,-6.4%,-9.1%,-8.9%,-0.001,-0.7%,-4.4%,0.019
4,Opponent,82.0,19680,3118,6806,0.458,1395,1891,0.738,1146,2316,3462,2006,1806,8073,1996,588,483,1334,442,1203,0.367,2676,5603,0.478
5,Opponent/G,,240.0,38.0,83.0,0.458,17.0,23.1,0.738,14.0,28.2,42.2,24.5,22.0,98.5,1996,7.2,5.9,16.3,5.4,14.7,0.367,32.6,68.3,0.478
6,Lg Rank,,29,21,24,12.0,2,3,11.0,28,13,22,25,24,13,1996,7,24,11,5,5,17.0,22,27,12.0
7,Year/Year,,-1.1%,-5.5%,-3.5%,-0.01,-11.7%,-15.3%,0.03,-10.7%,-6.4%,-7.9%,-8.9%,-0.1%,-6.5%,1996,-8.7%,-1.2%,-4.0%,-3.1%,-7.0%,0.015,-5.9%,-2.7%,-0.016
0,Team,82.0,19930,3018,6642,0.454,1613,2330,0.692,1092,2414,3506,1845,1818,8200,1997,740,575,1222,551,1500,0.367,2467,5142,0.48
1,Team/G,,243.0,36.8,81.0,0.454,19.7,28.4,0.692,13.3,29.4,42.8,22.5,22.2,100.0,1997,9.0,7.0,14.9,6.7,18.3,0.367,30.1,62.7,0.48
2,Lg Rank,,1,7,9,15.0,9,4,29.0,8,7,5,11,16,8,1997,4,1,6,10,8,10.0,14,15,16.0
3,Year/Year,,1.3%,-6.2%,-1.0%,-0.025,5.5%,13.7%,-0.054,9.7%,4.8%,6.3%,-11.3%,6.8%,-2.8%,1997,2.5%,11.4%,5.1%,15.5%,10.4%,0.016,-9.9%,-3.8%,-0.032
4,Opponent,82.0,19930,2922,6619,0.441,1527,2126,0.718,1110,2368,3478,1880,1934,7850,1997,620,388,1341,479,1379,0.347,2443,5240,0.466
5,Opponent/G,,243.0,35.6,80.7,0.441,18.6,25.9,0.718,13.5,28.9,42.4,22.9,23.6,95.7,1997,7.6,4.7,16.4,5.8,16.8,0.347,29.8,63.9,0.466
6,Lg Rank,,1,11,19,10.0,14,16,1.0,27,20,20,21,4,12,1997,5,11,5,9,15,7.0,12,17,9.0
7,Year/Year,,1.3%,-6.3%,-2.7%,-0.017,9.5%,12.4%,-0.019,-3.1%,2.2%,0.5%,-6.3%,7.1%,-2.8%,1997,5.4%,-19.7%,0.5%,8.4%,14.6%,-0.02,-8.7%,-6.5%,-0.011
0,Team,82.0,19830,3146,6536,0.481,1863,2743,0.679,1079,2471,3550,2009,1859,8652,1998,734,556,1256,497,1415,0.351,2649,5121,0.517
1,Team/G,,241.8,38.4,79.7,0.481,22.7,33.5,0.679,13.2,30.1,43.3,24.5,22.7,105.5,1998,9.0,6.8,15.3,6.1,17.3,0.351,32.3,62.5,0.517
2,Lg Rank,,10,2,13,2.0,2,1,29.0,13,4,5,4,16,1,1998,7,3,14,5,5,12.0,11,26,1.0
3,Year/Year,,-0.5%,4.2%,-1.6%,0.027,15.5%,17.7%,-0.013,-1.2%,2.4%,1.3%,8.9%,2.3%,5.5%,1998,-0.8%,-3.3%,2.8%,-9.8%,-5.7%,-0.016,7.4%,-0.4%,0.038
4,Opponent,82.0,19830,2984,6800,0.439,1669,2281,0.732,1123,2339,3462,1841,2151,8017,1998,660,423,1281,380,1071,0.355,2604,5729,0.455
5,Opponent/G,,241.8,36.4,82.9,0.439,20.4,27.8,0.732,13.7,28.5,42.2,22.5,26.2,97.8,1998,8.0,5.2,15.6,4.6,13.1,0.355,31.8,69.9,0.455
6,Lg Rank,,10,19,25,8.0,24,22,10.0,22,16,20,21,1,20,1998,14,19,10,19,18,19.0,15,25,8.0
7,Year/Year,,-0.5%,2.1%,2.7%,-0.003,9.3%,7.3%,0.013,1.2%,-1.2%,-0.5%,-2.1%,11.2%,2.1%,1998,6.5%,9.0%,-4.5%,-20.7%,-22.3%,0.007,6.6%,9.3%,-0.012
0,Team,50.0,12050,1841,3935,0.468,1027,1503,0.683,619,1482,2101,1095,1231,4950,1999,389,287,754,241,685,0.352,1600,3250,0.492
1,Team/G,,241.0,36.8,78.7,0.468,20.5,30.1,0.683,12.4,29.6,42.0,21.9,24.6,99.0,1999,7.8,5.7,15.1,4.8,13.7,0.352,32.0,65.0,0.492
2,Lg Rank,,19,2,15,1.0,5,2,26.0,16,11,13,7,28,2,1999,23,6,11,12,10,12.0,3,16,1.0
3,Year/Year,,-0.3%,-4.0%,-1.3%,-0.013,-9.6%,-10.1%,0.004,-5.9%,-1.6%,-2.9%,-10.6%,8.6%,-6.2%,1999,-13.1%,-15.3%,-1.5%,-20.5%,-20.6%,0.001,-0.9%,4.1%,-0.025
4,Opponent,50.0,12050,1759,3992,0.441,1064,1501,0.709,628,1403,2031,1062,1271,4799,1999,408,196,716,217,653,0.332,1542,3339,0.462
5,Opponent/G,,241.0,35.2,79.8,0.441,21.3,30.0,0.709,12.6,28.1,40.6,21.2,25.4,96.0,1999,8.2,3.9,14.3,4.3,13.1,0.332,30.8,66.8,0.462
6,Lg Rank,,19,20,22,17.0,26,27,4.0,17,10,10,17,2,25,1999,13,3,23,12,14,9.0,20,23,16.0
7,Year/Year,,-0.3%,-3.3%,-3.7%,0.002,4.6%,7.9%,-0.023,-8.3%,-1.6%,-3.8%,-5.4%,-3.1%,-1.8%,1999,1.4%,-24.0%,-8.3%,-6.3%,-0.0%,-0.022,-2.9%,-4.4%,0.007
0,Team,82.0,19805,3137,6836,0.459,1649,2368,0.696,1117,2738,3855,1921,1841,8267,2000,613,534,1143,344,1047,0.329,2793,5789,0.482
1,Team/G,,241.5,38.3,83.4,0.459,20.1,28.9,0.696,13.6,33.4,47.0,23.4,22.5,100.8,2000,7.5,6.5,13.9,4.2,12.8,0.329,34.1,70.6,0.482
2,Lg Rank,,14,6,11,7.0,6,3,28.0,5,1,1,10,10,6,2000,19,4,5,18,17,25.0,3,8,4.0
3,Year/Year,,0.2%,3.9%,5.9%,-0.009,-2.1%,-3.9%,0.013,10.0%,12.7%,11.9%,7.0%,-8.8%,1.8%,2000,-3.9%,13.5%,-7.6%,-13.0%,-6.8%,-0.023,6.4%,8.6%,-0.01
4,Opponent,82.0,19805,2838,6824,0.416,1518,2045,0.742,1007,2531,3538,1597,2099,7566,2000,627,345,1196,372,1142,0.326,2466,5682,0.434
5,Opponent/G,,241.5,34.6,83.2,0.416,18.5,24.9,0.742,12.3,30.9,43.1,19.5,25.6,92.3,2000,7.6,4.2,14.6,4.5,13.9,0.326,30.1,69.3,0.434
6,Lg Rank,,14,6,20,1.0,14,15,7.0,14,17,18,2,2,6,2000,13,4,20,9,18,1.0,7,19,1.0
7,Year/Year,,0.2%,-1.6%,4.2%,-0.025,-13.0%,-16.9%,0.033,-2.2%,10.0%,6.2%,-8.3%,0.7%,-3.9%,2000,-6.3%,7.3%,1.9%,4.5%,6.6%,-0.007,-2.5%,3.8%,-0.028
0,Team,82.0,19905,3109,6685,0.465,1594,2333,0.683,1085,2583,3668,1888,1872,8251,2001,564,490,1184,439,1275,0.344,2670,5410,0.494
1,Team/G,,242.7,37.9,81.5,0.465,19.4,28.5,0.683,13.2,31.5,44.7,23.0,22.8,100.6,2001,6.9,6.0,14.4,5.4,15.5,0.344,32.6,66.0,0.494
2,Lg Rank,,6,4,11,3.0,10,2,29.0,4,7,5,9,17,3,2001,25,6,9,11,9,20.0,2,19,1.0
3,Year/Year,,0.5%,-0.9%,-2.2%,0.006,-3.3%,-1.5%,-0.013,-2.9%,-5.7%,-4.9%,-1.7%,1.7%,-0.2%,2001,-8.0%,-8.2%,3.6%,27.6%,21.8%,0.016,-4.4%,-6.5%,0.011
4,Opponent,82.0,19905,2983,6815,0.438,1595,2114,0.754,981,2407,3388,1659,2002,7974,2001,619,324,1073,413,1168,0.354,2570,5647,0.455
5,Opponent/G,,242.7,36.4,83.1,0.438,19.5,25.8,0.754,12.0,29.4,41.3,20.2,24.4,97.2,2001,7.5,4.0,13.1,5.0,14.2,0.354,31.3,68.9,0.455
6,Lg Rank,,6,19,26,11.0,18,17,21.0,13,5,7,6,3,23,2001,11,1,28,18,20,15.0,18,22,12.0
7,Year/Year,,0.5%,5.1%,-0.1%,0.022,5.1%,3.4%,0.012,-2.6%,-4.9%,-4.2%,3.9%,-4.6%,5.4%,2001,-1.3%,-6.1%,-10.3%,11.0%,2.3%,0.028,4.2%,-0.6%,0.021
0,Team,82.0,19780,3150,6840,0.461,1494,2138,0.699,1022,2607,3629,1882,1823,8304,2002,625,478,1040,510,1439,0.354,2640,5401,0.489
1,Team/G,,241.2,38.4,83.4,0.461,18.2,26.1,0.699,12.5,31.8,44.3,23.0,22.2,101.3,2002,7.6,5.8,12.7,6.2,17.5,0.354,32.2,65.9,0.489
2,Lg Rank,,20,4,8,6.0,12,6,29.0,14,2,3,9,22,3,2002,18,8,2,6,7,13.0,6,18,3.0
3,Year/Year,,-0.6%,1.3%,2.3%,-0.005,-6.3%,-8.4%,0.016,-5.8%,0.9%,-1.1%,-0.3%,-2.6%,0.6%,2002,10.8%,-2.4%,-12.2%,16.2%,12.9%,0.01,-1.1%,-0.2%,-0.005
4,Opponent,82.0,19780,2872,6777,0.424,1577,2072,0.761,1016,2526,3542,1643,1890,7720,2002,587,354,1148,399,1259,0.317,2473,5518,0.448
5,Opponent/G,,241.2,35.0,82.6,0.424,19.2,25.3,0.761,12.4,30.8,43.2,20.0,23.0,94.1,2002,7.2,4.3,14.0,4.9,15.4,0.317,30.2,67.3,0.448
6,Lg Rank,,20,8,20,1.0,24,22,24.0,18,21,21,8,4,9,2002,5,3,20,8,21,1.0,9,19,5.0
7,Year/Year,,-0.6%,-3.7%,-0.6%,-0.014,-1.1%,-2.0%,0.007,3.6%,4.9%,4.5%,-1.0%,-5.6%,-3.2%,2002,-5.2%,9.3%,7.0%,-3.4%,7.8%,-0.037,-3.8%,-2.3%,-0.007
0,Team,82.0,19930,3091,6856,0.451,1562,2129,0.734,1078,2554,3632,1909,1874,8230,2003,639,470,1192,486,1367,0.356,2605,5489,0.475
1,Team/G,,243.0,37.7,83.6,0.451,19.0,26.0,0.734,13.1,31.1,44.3,23.3,22.9,100.4,2003,7.8,5.7,14.5,5.9,16.7,0.356,31.8,66.9,0.475
2,Lg Rank,,1,4,4,9.0,12,8,25.0,5,7,4,5,25,4,2003,15,7,12,8,7,10.0,9,13,8.0
3,Year/Year,,0.8%,-1.9%,0.2%,-0.01,4.6%,-0.4%,0.035,5.5%,-2.0%,0.1%,1.4%,2.8%,-0.9%,2003,2.2%,-1.7%,14.6%,-4.7%,-5.0%,0.001,-1.3%,1.6%,-0.014
4,Opponent,82.0,19930,2976,6725,0.443,1622,2133,0.76,957,2495,3452,1753,1916,8039,2003,644,311,1190,465,1223,0.38,2511,5502,0.456
5,Opponent/G,,243.0,36.3,82.0,0.443,19.8,26.0,0.76,11.7,30.4,42.1,21.4,23.4,98.0,2003,7.9,3.8,14.5,5.7,14.9,0.38,30.6,67.1,0.456
6,Lg Rank,,1,18,21,17.0,23,23,18.0,13,18,14,12,4,23,2003,15,2,17,25,16,29.0,16,18,10.0
7,Year/Year,,0.8%,3.6%,-0.8%,0.019,2.9%,2.9%,-0.001,-5.8%,-1.2%,-2.5%,6.7%,1.4%,4.1%,2003,9.7%,-12.1%,3.7%,16.5%,-2.9%,0.063,1.5%,-0.3%,0.008
0,Team,82.0,19855,3028,6676,0.454,1631,2352,0.693,1001,2535,3536,1948,1732,8052,2004,682,379,1132,365,1115,0.327,2663,5561,0.479
1,Team/G,,242.1,36.9,81.4,0.454,19.9,28.7,0.693,12.2,30.9,43.1,23.8,21.1,98.2,2004,8.3,4.6,13.8,4.5,13.6,0.327,32.5,67.8,0.479
2,Lg Rank,,7,4,7,4.0,5,1,28.0,15,7,6,4,14,3,2004,10,21,5,22,20,25.0,4,5,3.0
3,Year/Year,,-0.4%,-2.0%,-2.6%,0.003,4.4%,10.5%,-0.04,-7.1%,-0.7%,-2.6%,2.0%,-7.6%,-2.2%,2004,6.7%,-19.4%,-5.0%,-24.9%,-18.4%,-0.028,2.2%,1.3%,0.004
4,Opponent,82.0,19855,2920,6640,0.44,1472,1964,0.749,922,2558,3480,1708,2024,7732,2004,616,308,1254,420,1247,0.337,2500,5393,0.464
5,Opponent/G,,242.1,35.6,81.0,0.44,18.0,24.0,0.749,11.2,31.2,42.4,20.8,24.7,94.3,2004,7.5,3.8,15.3,5.1,15.2,0.337,30.5,65.8,0.464
6,Lg Rank,,7,16,19,16.0,15,13,16.0,7,25,15,12,1,16,2004,8,2,11,14,18,7.0,19,16,18.0
7,Year/Year,,-0.4%,-1.9%,-1.3%,-0.003,-9.2%,-7.9%,-0.011,-3.7%,2.5%,0.8%,-2.6%,5.6%,-3.8%,2004,-4.3%,-1.0%,5.4%,-9.7%,2.0%,-0.043,-0.4%,-2.0%,0.007
0,Team,82.0,19780,2895,6629,0.437,1661,2137,0.777,1028,2511,3539,1672,1794,8095,2005,508,344,1176,644,1813,0.355,2251,4816,0.467
1,Team/G,,241.2,35.3,80.8,0.437,20.3,26.1,0.777,12.5,30.6,43.2,20.4,21.9,98.7,2005,6.2,4.2,14.3,7.9,22.1,0.355,27.5,58.7,0.467
2,Lg Rank,,19,21,12,23.0,12,14,9.0,10,9,5,22,7,12,2005,29,21,17,4,3,15.0,28,27,16.0
3,Year/Year,,-0.4%,-4.4%,-0.7%,-0.017,1.8%,-9.1%,0.084,2.7%,-0.9%,0.1%,-14.2%,3.6%,0.5%,2005,-25.5%,-9.2%,3.9%,76.4%,62.6%,0.028,-15.5%,-13.4%,-0.011
4,Opponent,82.0,19780,3141,6928,0.453,1507,1931,0.78,1023,2453,3476,2001,1814,8338,2005,627,420,965,549,1522,0.361,2592,5406,0.479
5,Opponent/G,,241.2,38.3,84.5,0.453,18.4,23.5,0.78,12.5,29.9,42.4,24.4,22.1,101.7,2005,7.6,5.1,11.8,6.7,18.6,0.361,31.6,65.9,0.479
6,Lg Rank,,19,28,28,20.0,7,5,30.0,22,18,21,30,19,27,2005,19,22,29,29,29,16.0,23,21,21.0
7,Year/Year,,-0.4%,7.6%,4.3%,0.014,2.4%,-1.7%,0.031,11.0%,-4.1%,-0.1%,17.2%,-10.4%,7.8%,2005,1.8%,36.4%,-23.0%,30.7%,22.1%,0.024,3.7%,0.2%,0.016
0,Team,82.0,19855,2992,6607,0.453,1618,2172,0.745,970,2488,3458,1734,1894,8154,2006,628,350,1143,552,1583,0.349,2440,5024,0.486
1,Team/G,,242.1,36.5,80.6,0.453,19.7,26.5,0.745,11.8,30.3,42.2,21.1,23.1,99.4,2006,7.7,4.3,13.9,6.7,19.3,0.349,29.8,61.3,0.486
2,Lg Rank,,13,10,9,19.0,17,17,15.0,10,10,7,9,18,7,2006,5,20,10,8,5,19.0,20,21,9.0
3,Year/Year,,0.4%,3.4%,-0.3%,0.016,-2.6%,1.6%,-0.032,-5.6%,-0.9%,-2.3%,3.7%,5.6%,0.7%,2006,23.6%,1.7%,-2.8%,-14.3%,-12.7%,-0.007,8.4%,4.3%,0.018
4,Opponent,82.0,19855,2945,6547,0.45,1585,2123,0.747,893,2399,3292,1730,1925,7949,2006,536,354,1158,474,1342,0.353,2471,5205,0.475
5,Opponent/G,,242.1,35.9,79.8,0.45,19.3,25.9,0.747,10.9,29.3,40.1,21.1,23.5,96.9,2006,6.5,4.3,14.1,5.8,16.4,0.353,30.1,63.5,0.475
6,Lg Rank,,13,16,23,12.0,13,13,19.0,13,9,9,17,8,15,2006,4,7,18,15,17,12.0,14,19,12.0
7,Year/Year,,0.4%,-6.2%,-5.5%,-0.004,5.2%,9.9%,-0.034,-12.7%,-2.2%,-5.3%,-13.5%,6.1%,-4.7%,2006,-14.5%,-15.7%,20.0%,-13.7%,-11.8%,-0.008,-4.7%,-3.7%,-0.005
0,Team,82.0,20030,3103,6664,0.466,1660,2221,0.747,886,2495,3381,1850,1889,8474,2007,600,421,1273,608,1724,0.353,2495,4940,0.505
1,Team/G,,244.3,37.8,81.3,0.466,20.2,27.1,0.747,10.8,30.4,41.2,22.6,23.0,103.3,2007,7.3,5.1,15.5,7.4,21.0,0.353,30.4,60.2,0.505
2,Lg Rank,,1,5,7,6.0,11,9,18.0,21,12,11,6,20,5,2007,10,9,19,5,4,16.0,17,25,2.0
3,Year/Year,,0.9%,3.7%,0.9%,0.013,2.6%,2.3%,0.002,-8.7%,0.3%,-2.2%,6.7%,-0.3%,3.9%,2007,-4.5%,20.3%,11.4%,10.1%,8.9%,0.004,2.3%,-1.7%,0.019
4,Opponent,82.0,20030,3097,6719,0.461,1763,2320,0.76,955,2508,3463,1798,1916,8480,2007,649,409,1208,523,1462,0.358,2574,5257,0.49
5,Opponent/G,,244.3,37.8,81.9,0.461,21.5,28.3,0.76,11.6,30.6,42.2,21.9,23.4,103.4,2007,7.9,5.0,14.7,6.4,17.8,0.358,31.4,64.1,0.49
6,Lg Rank,,1,22,26,18.0,25,25,24.0,21,23,22,20,8,25,2007,26,21,19,20,19,18.0,24,26,18.0
7,Year/Year,,0.9%,5.2%,2.6%,0.011,11.2%,9.3%,0.013,6.9%,4.5%,5.2%,3.9%,-0.5%,6.7%,2007,21.1%,15.5%,4.3%,10.3%,8.9%,0.005,4.2%,1.0%,0.015
0,Team,82.0,19780,3248,6818,0.476,1746,2270,0.769,898,2722,3620,2003,1691,8904,2008,654,438,1156,662,1751,0.378,2586,5067,0.51
1,Team/G,,241.2,39.6,83.1,0.476,21.3,27.7,0.769,11.0,33.2,44.1,24.4,20.6,108.6,2008,8.0,5.3,14.1,8.1,21.4,0.378,31.5,61.8,0.51
2,Lg Rank,,18,5,6,3.0,3,5,10.0,19,1,4,4,15,4,2008,6,5,11,5,6,6.0,9,21,4.0
3,Year/Year,,-1.2%,4.7%,2.3%,0.011,5.2%,2.2%,0.022,1.4%,9.1%,7.1%,8.3%,-10.5%,5.1%,2008,9.0%,4.0%,-9.2%,8.9%,1.6%,0.025,3.6%,2.6%,0.005
4,Opponent,82.0,19780,3127,7022,0.445,1501,1995,0.752,988,2521,3509,1793,1850,8309,2008,634,368,1168,554,1531,0.362,2573,5491,0.469
5,Opponent/G,,241.2,38.1,85.6,0.445,18.3,24.3,0.752,12.0,30.7,42.8,21.9,22.6,101.3,2008,7.7,4.5,14.2,6.8,18.7,0.362,31.4,67.0,0.469
6,Lg Rank,,18,22,26,6.0,13,12,13.0,26,16,21,14,5,19,2008,22,12,10,18,18,15.0,21,27,6.0
7,Year/Year,,-1.2%,1.0%,4.5%,-0.016,-14.9%,-14.0%,-0.008,3.5%,0.5%,1.3%,-0.3%,-3.4%,-2.0%,2008,-2.3%,-10.0%,-3.3%,5.9%,4.7%,0.004,-0.0%,4.5%,-0.021
0,Team,82.0,19780,3307,6981,0.474,1607,2087,0.77,1015,2587,3602,1908,1698,8768,2009,718,420,1103,547,1516,0.361,2760,5465,0.505
1,Team/G,,241.2,40.3,85.1,0.474,19.6,25.5,0.77,12.4,31.5,43.9,23.3,20.7,106.9,2009,8.8,5.1,13.5,6.7,18.5,0.361,33.7,66.6,0.505
2,Lg Rank,,21,2,4,4.0,11,8,14.0,3,6,1,2,17,3,2009,2,10,11,17,15,19.0,2,6,3.0
3,Year/Year,,0.0%,1.8%,2.4%,-0.003,-8.0%,-8.1%,0.001,13.0%,-5.0%,-0.5%,-4.7%,0.4%,-1.5%,2009,9.8%,-4.1%,-4.6%,-17.4%,-13.4%,-0.017,6.7%,7.9%,-0.005
4,Opponent,82.0,19780,3050,6825,0.447,1454,1931,0.753,959,2440,3399,1854,1816,8140,2009,635,392,1275,586,1700,0.345,2464,5125,0.481
5,Opponent/G,,241.2,37.2,83.2,0.447,17.7,23.5,0.753,11.7,29.8,41.5,22.6,22.1,99.3,2009,7.7,4.8,15.5,7.1,20.7,0.345,30.0,62.5,0.481
