,Unnamed: 0,G,MP,FG,FGA,FG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,3P,3PA,3P%,2P,2PA,2P%
0,Team,82.0,19730.0,3301.0,7509.0,0.44,1717.0,2247.0,0.764,1144.0,2616.0,3760.0,1818.0,725.0,256.0,1802.0,2222.0,8319.0,1975,,,,,,
1,Team/G,,240.6,40.3,91.6,0.44,20.9,27.4,0.764,14.0,31.9,45.9,22.2,8.8,3.1,22.0,27.1,101.5,1975,,,,,,
2,Lg Rank,,14.0,15.0,8.0,17.0,4.0,3.0,10.0,8.0,14.0,12.0,16.0,8.0,17.0,17.0,18.0,10.0,1975,,,,,,
3,Year/Year,,,,,,,,,,,,,,,,,,1975,,,,,,
4,Opponent,82.0,19730.0,3553.0,7433.0,0.478,1857.0,2465.0,0.753,1193.0,2924.0,4117.0,1891.0,783.0,349.0,1924.0,2126.0,8963.0,1975,,,,,,
5,Opponent/G,,240.6,43.3,90.6,0.478,22.6,30.1,0.753,14.5,35.7,50.2,23.1,9.5,4.3,23.5,25.9,109.3,1975,,,,,,
6,Lg Rank,,14.0,15.0,9.0,17.0,18.0,18.0,4.0,13.0,18.0,17.0,7.0,14.0,9.0,1.0,3.0,18.0,1975,,,,,,
7,Year/Year,,,,,,,,,,,,,,,,,,1975,,,,,,
0,Team,82.0,19880,3352,7491,0.447,1831,2415,0.758,1189,2779,3968,1765,750,343,1659,2175,8535,1976,,,,,,
1,Team/G,,242.4,40.9,91.4,0.447,22.3,29.5,0.758,14.5,33.9,48.4,21.5,9.1,4.2,20.2,26.5,104.1,1976,,,,,,
2,Lg Rank,,2,15,10,15.0,2,3,9.0,9,6,6,13,9,12,12,17,10,1976,,,,,,
3,Year/Year,,0.8%,1.5%,-0.2%,0.008,6.6%,7.5%,-0.006,3.9%,6.2%,5.5%,-2.9%,3.4%,34.0%,-7.9%,-2.1%,2.6%,1976,,,,,,
4,Opponent,82.0,19880,3396,7413,0.458,1816,2464,0.737,1182,2846,4028,1684,777,405,1748,2162,8608,1976,,,,,,
5,Opponent/G,,242.4,41.4,90.4,0.458,22.1,30.0,0.737,14.4,34.7,49.1,20.5,9.5,4.9,21.3,26.4,105.0,1976,,,,,,
6,Lg Rank,,2,4,5,9.0,17,18,3.0,10,17,16,2,14,15,4,3,9,1976,,,,,,
7,Year/Year,,0.8%,-4.4%,-0.3%,-0.02,-2.2%,-0.0%,-0.016,-0.9%,-2.7%,-2.2%,-10.9%,-0.8%,16.0%,-9.1%,1.7%,-4.0%,1976,,,,,,
0,Team,82.0,19780,3443,7602,0.453,1688,2183,0.773,1249,2828,4077,1854,613,357,1706,2099,8574,1977,,,,,,
1,Team/G,,241.2,42.0,92.7,0.453,20.6,26.6,0.773,15.2,34.5,49.7,22.6,7.5,4.4,20.8,25.6,104.6,1977,,,,,,
2,Lg Rank,,6,16,11,15.0,10,12,4.0,10,2,2,19,20,17,14,14,16,1977,,,,,,
3,Year/Year,,-0.5%,2.7%,1.5%,0.005,-7.8%,-9.6%,0.015,5.0%,1.8%,2.7%,5.0%,-18.3%,4.1%,2.8%,-3.5%,0.5%,1977,,,,,,
4,Opponent,82.0,19780,3486,7712,0.452,1833,2448,0.749,1318,2781,4099,1748,835,361,1615,2125,8805,1977,,,,,,
5,Opponent/G,,241.2,42.5,94.0,0.452,22.4,29.9,0.749,16.1,33.9,50.0,21.3,10.2,4.4,19.7,25.9,107.4,1977,,,,,,
6,Lg Rank,,6,10,14,5.0,15,15,7.0,18,21,21,3,19,4,14,9,14,1977,,,,,,
7,Year/Year,,-0.5%,2.7%,4.0%,-0.006,0.9%,-0.6%,0.012,11.5%,-2.3%,1.8%,3.8%,7.5%,-10.9%,-7.6%,-1.7%,2.3%,1977,,,,,,
0,Team,82.0,19780,3568,7717,0.462,1690,2331,0.725,1309,2907,4216,2079,662,514,1694,1938,8826,1978,,,,,,
1,Team/G,,241.2,43.5,94.1,0.462,20.6,28.4,0.725,16.0,35.5,51.4,25.4,8.1,6.3,20.7,23.6,107.6,1978,,,,,,
2,Lg Rank,,15,10,8,14.0,13,8,19.0,4,1,1,10,20,4,16,5,13,1978,,,,,,
3,Year/Year,,0.0%,3.6%,1.5%,0.009,0.1%,6.8%,-0.048,4.8%,2.8%,3.4%,12.1%,8.0%,44.0%,-0.7%,-7.7%,2.9%,1978,,,,,,
4,Opponent,82.0,19780,3659,7938,0.461,1661,2213,0.751,1273,2747,4020,2084,851,476,1511,2062,8979,1978,,,,,,
5,Opponent/G,,241.2,44.6,96.8,0.461,20.3,27.0,0.751,15.5,33.5,49.0,25.4,10.4,5.8,18.4,25.1,109.5,1978,,,,,,
6,Lg Rank,,15,17,20,5.0,6,8,10.0,17,18,20,13,17,19,16,12,13,1978,,,,,,
7,Year/Year,,0.0%,5.0%,2.9%,0.009,-9.4%,-9.6%,0.002,-3.4%,-1.2%,-1.9%,19.2%,1.9%,31.9%,-6.4%,-3.0%,2.0%,1978,,,,,,
0,Team,82.0,19705,3517,7511,0.468,1848,2409,0.767,1234,2676,3910,2079,760,559,1764,1940,8882,1979,,,,,,
1,Team/G,,240.3,42.9,91.6,0.468,22.5,29.4,0.767,15.0,32.6,47.7,25.4,9.3,6.8,21.5,23.7,108.3,1979,,,,,,
2,Lg Rank,,18,17,12,19.0,5,8,7.0,10,3,2,13,12,4,19,4,15,1979,,,,,,
3,Year/Year,,-0.4%,-1.4%,-2.7%,0.006,9.3%,3.3%,0.042,-5.7%,-7.9%,-7.3%,0.0%,14.8%,8.8%,4.1%,0.1%,0.6%,1979,,,,,,
4,Opponent,82.0,19705,3864,8039,0.481,1666,2246,0.742,1486,2664,4150,2264,955,566,1600,2061,9394,1979,,,,,,
5,Opponent/G,,240.3,47.1,98.0,0.481,20.3,27.4,0.742,18.1,32.5,50.6,27.6,11.6,6.9,19.5,25.1,114.6,1979,,,,,,
6,Lg Rank,,18,22,22,8.0,9,9,4.0,22,21,22,20,22,22,12,13,21,1979,,,,,,
7,Year/Year,,-0.4%,5.6%,1.3%,0.02,0.3%,1.5%,-0.009,16.7%,-3.0%,3.2%,8.6%,12.2%,18.9%,5.9%,-0.0%,4.6%,1979,,,,,,
0,Team,82.0,19805,3382,6817,0.496,1571,1943,0.809,967,2359,3326,2005,656,362,1543,2006,8394,1980,59.0,185.0,0.319,3323,6632,0.501
1,Team/G,,241.5,41.2,83.1,0.496,19.2,23.7,0.809,11.8,28.8,40.6,24.5,8.0,4.4,18.8,24.5,102.4,1980,0.7,2.3,0.319,40.5,80.9,0.501
2,Lg Rank,,12,20,22,3.0,19,21,1.0,22,18,22,18,21,15,12,14,22,1980,10.0,15.0,5.0,20,22,5.0
3,Year/Year,,0.5%,-3.8%,-9.2%,0.028,-15.0%,-19.3%,0.041,-21.6%,-11.8%,-14.9%,-3.6%,-13.7%,-35.2%,-12.5%,3.4%,-5.5%,1980,,,,-5.5%,-11.7%,0.033
4,Opponent,82.0,19805,3559,7182,0.496,1702,2205,0.772,1159,2288,3447,1997,710,398,1274,1782,8887,1980,67.0,211.0,0.318,3492,6971,0.501
5,Opponent/G,,241.5,43.4,87.6,0.496,20.8,26.9,0.772,14.1,27.9,42.0,24.4,8.7,4.9,15.5,21.7,108.4,1980,0.8,2.6,0.318,42.6,85.0,0.501
6,Lg Rank,,12,10,5,17.0,10,9,18.0,4,2,1,4,5,9,21,22,10,1980,14.0,9.0,19.0,11,5,16.0
7,Year/Year,,0.5%,-7.9%,-10.7%,0.015,2.2%,-1.8%,0.03,-22.0%,-14.1%,-16.9%,-11.8%,-25.7%,-29.7%,-20.4%,-13.5%,-5.4%,1980,,,,-9.6%,-13.3%,0.02
0,Team,82.0,19730,3332,6825,0.488,1595,2080,0.767,962,2325,3287,1948,637,386,1423,2110,8301,1981,42,163,0.258,3290,6662,0.494
1,Team/G,,240.6,40.6,83.2,0.488,19.5,25.4,0.767,11.7,28.4,40.1,23.8,7.8,4.7,17.4,25.7,101.2,1981,0.5,2.0,0.258,40.1,81.2,0.494
2,Lg Rank,,20,20,23,11.0,18,21,9.0,23,16,22,19,19,16,4,17,22,1981,9,11,9.0,20,23,11.0
3,Year/Year,,-0.4%,-1.5%,0.1%,-0.008,1.5%,7.1%,-0.042,-0.5%,-1.4%,-1.2%,-2.8%,-2.9%,6.6%,-7.8%,5.2%,-1.1%,1981,-28.8%,-11.9%,-0.061,-1.0%,0.5%,-0.007
4,Opponent,82.0,19730,3430,7018,0.489,1879,2472,0.76,1154,2440,3594,1985,596,406,1303,1855,8784,1981,45,147,0.306,3385,6871,0.493
5,Opponent/G,,240.6,41.8,85.6,0.489,22.9,30.1,0.76,14.1,29.8,43.8,24.2,7.3,5.0,15.9,22.6,107.1,1981,0.5,1.8,0.306,41.3,83.8,0.493
6,Lg Rank,,20,7,4,11.0,19,17,20.0,8,16,13,6,1,11,23,23,12,1981,17,5,21.0,6,4,10.0
7,Year/Year,,-0.4%,-3.6%,-2.3%,-0.007,10.4%,12.1%,-0.012,-0.4%,6.6%,4.3%,-0.6%,-16.1%,2.0%,2.3%,4.1%,-1.2%,1981,-32.8%,-30.3%,-0.011,-3.1%,-1.4%,-0.008
0,Team,82.0,19780,3679,7446,0.494,1714,2282,0.751,1147,2362,3509,1895,700,357,1435,2196,9094,1982,22,97,0.227,3657,7349,0.498
1,Team/G,,241.2,44.9,90.8,0.494,20.9,27.8,0.751,14.0,28.8,42.8,23.1,8.5,4.4,17.5,26.8,110.9,1982,0.3,1.2,0.227,44.6,89.6,0.498
2,Lg Rank,,15,4,4,11.0,12,15,8.0,13,14,15,19,11,19,11,16,7,1982,22,22,17.0,3,4,11.0
3,Year/Year,,0.3%,10.4%,9.1%,0.006,7.5%,9.7%,-0.016,19.2%,1.6%,6.8%,-2.7%,9.9%,-7.5%,0.8%,4.1%,9.6%,1982,-47.6%,-40.5%,-0.031,11.2%,10.3%,0.004
4,Opponent,82.0,19780,3835,7530,0.509,1837,2466,0.745,1253,2599,3852,2148,663,420,1413,2052,9558,1982,51,200,0.255,3784,7330,0.516
5,Opponent/G,,241.2,46.8,91.8,0.509,22.4,30.1,0.745,15.3,31.7,47.0,26.2,8.1,5.1,17.2,25.0,116.6,1982,0.6,2.4,0.255,46.1,89.4,0.516
6,Lg Rank,,15,22,21,20.0,14,13,9.0,20,23,23,19,8,9,13,18,22,1982,13,14,12.0,22,21,20.0
7,Year/Year,,0.3%,11.8%,7.3%,0.021,-2.2%,-0.2%,-0.015,8.6%,6.5%,7.2%,8.2%,11.2%,3.4%,8.4%,10.6%,8.8%,1982,13.3%,36.1%,-0.051,11.8%,6.7%,0.024
0,Team,82.0,19755,3525,7342,0.48,1844,2440,0.756,1093,2550,3643,2176,758,595,1683,2017,8938,1983,44,183,0.24,3481,7159,0.486
1,Team/G,,240.9,43.0,89.5,0.48,22.5,29.8,0.756,13.3,31.1,44.4,26.5,9.2,7.3,20.5,24.6,109.0,1983,0.5,2.2,0.24,42.5,87.3,0.486
2,Lg Rank,,15,15,12,15.0,8,10,4.0,22,4,12,8,9,2,20,5,11,1983,10,12,9.0,15,12,16.0
3,Year/Year,,-0.1%,-4.2%,-1.4%,-0.014,7.6%,6.9%,0.005,-4.7%,8.0%,3.8%,14.8%,8.3%,66.7%,17.3%,-8.2%,-1.7%,1983,100.0%,88.7%,0.014,-4.8%,-2.6%,-0.011
4,Opponent,82.0,19755,3794,7932,0.478,1646,2288,0.719,1439,2671,4110,2202,826,448,1601,2102,9282,1983,48,199,0.241,3746,7733,0.484
5,Opponent/G,,240.9,46.3,96.7,0.478,20.1,27.9,0.719,17.5,32.6,50.1,26.9,10.1,5.5,19.5,25.6,113.2,1983,0.6,2.4,0.241,45.7,94.3,0.484
6,Lg Rank,,15,20,22,10.0,7,12,1.0,23,21,23,15,21,12,9,14,19,1983,15,15,11.0,20,22,9.0
7,Year/Year,,-0.1%,-1.1%,5.3%,-0.031,-10.4%,-7.2%,-0.026,14.8%,2.8%,6.7%,2.5%,24.6%,6.7%,13.3%,2.4%,-2.9%,1983,-5.9%,-0.5%,-0.014,-1.0%,5.5%,-0.032
0,Team,82.0,19780,3606,7242,0.498,2115,2708,0.781,1096,2522,3618,2230,695,604,1510,1978,9428,1984,101,317,0.319,3505,6925,0.506
1,Team/G,,241.2,44.0,88.3,0.498,25.8,33.0,0.781,13.4,30.8,44.1,27.2,8.5,7.4,18.4,24.1,115.0,1984,1.2,3.9,0.319,42.7,84.5,0.506
2,Lg Rank,,16,12,9,8.0,2,1,3.0,16,3,6,6,11,2,14,4,5,1984,1,1,1.0,12,16,8.0
3,Year/Year,,0.1%,2.3%,-1.4%,0.018,14.7%,11.0%,0.025,0.3%,-1.1%,-0.7%,2.5%,-8.3%,1.5%,-10.3%,-1.9%,5.5%,1984,129.5%,73.2%,0.078,0.7%,-3.3%,0.02
4,Opponent,82.0,19780,3745,7872,0.476,1799,2414,0.745,1458,2461,3919,2237,747,466,1438,2194,9335,1984,46,208,0.221,3699,7664,0.483
5,Opponent/G,,241.2,45.7,96.0,0.476,21.9,29.4,0.745,17.8,30.0,47.8,27.3,9.1,5.7,17.5,26.8,113.8,1984,0.6,2.5,0.221,45.1,93.5,0.483
6,Lg Rank,,16,20,22,3.0,9,11,2.0,23,20,22,18,17,16,13,6,20,1984,9,16,8.0,20,22,3.0
7,Year/Year,,0.1%,-1.3%,-0.8%,-0.003,9.3%,5.5%,0.026,1.3%,-7.9%,-4.6%,1.6%,-9.6%,4.0%,-10.2%,4.4%,0.6%,1984,-4.2%,4.5%,-0.02,-1.3%,-0.9%,-0.002
0,Team,82.0,19755,3478,7302,0.476,1878,2434,0.772,1081,2554,3635,2143,712,697,1575,1961,8937,1985,103,307,0.336,3375,6995,0.482
1,Team/G,,240.9,42.4,89.0,0.476,22.9,29.7,0.772,13.2,31.1,44.3,26.1,8.7,8.5,19.2,23.9,109.0,1985,1.3,3.7,0.336,41.2,85.3,0.482
2,Lg Rank,,17,17,11,20.0,8,11,8.0,18,3,7,14,9,1,17,7,14,1985,5,6,3.0,20,12,20.0
3,Year/Year,,-0.1%,-3.5%,0.8%,-0.022,-11.2%,-10.1%,-0.009,-1.4%,1.3%,0.5%,-3.9%,2.4%,15.4%,4.3%,-0.9%,-5.2%,1985,2.0%,-3.2%,0.017,-3.7%,1.0%,-0.024
4,Opponent,82.0,19755,3532,7604,0.464,1810,2375,0.762,1360,2645,4005,2069,806,443,1606,2076,8946,1985,72,280,0.257,3460,7324,0.472
5,Opponent/G,,240.9,43.1,92.7,0.464,22.1,29.0,0.762,16.6,32.3,48.8,25.2,9.8,5.4,19.6,25.3,109.1,1985,0.9,3.4,0.257,42.2,89.3,0.472
6,Lg Rank,,17,10,20,2.0,10,9,10.0,23,22,23,6,23,13,3,9,8,1985,12,18,5.0,10,20,2.0
7,Year/Year,,-0.1%,-5.7%,-3.4%,-0.011,0.6%,-1.6%,0.017,-6.7%,7.5%,2.2%,-7.5%,7.9%,-4.9%,11.7%,-5.4%,-4.2%,1985,56.5%,34.6%,0.036,-6.5%,-4.4%,-0.01
0,Team,82.0,19780,3453,7083,0.488,1930,2694,0.716,1068,2479,3547,2199,717,666,1518,2038,8871,1986,35,169,0.207,3418,6914,0.494
1,Team/G,,241.2,42.1,86.4,0.488,23.5,32.9,0.716,13.0,30.2,43.3,26.8,8.7,8.1,18.5,24.9,108.2,1986,0.4,2.1,0.207,41.7,84.3,0.494
2,Lg Rank,,15,16,18,11.0,8,5,22.0,19,5,12,8,13,2,17,9,18,1986,20,20,20.0,14,13,13.0
3,Year/Year,,0.1%,-0.7%,-3.0%,0.011,2.8%,10.7%,-0.055,-1.2%,-2.9%,-2.4%,2.6%,0.7%,-4.4%,-3.6%,3.9%,-0.7%,1986,-66.0%,-45.0%,-0.128,1.3%,-1.2%,0.012
4,Opponent,82.0,19780,3470,7339,0.473,1896,2483,0.764,1208,2510,3718,1977,752,464,1531,2221,8901,1986,65,251,0.259,3405,7088,0.48
5,Opponent/G,,241.2,42.3,89.5,0.473,23.1,30.3,0.764,14.7,30.6,45.3,24.1,9.2,5.7,18.7,27.1,108.5,1986,0.8,3.1,0.259,41.5,86.4,0.48
6,Lg Rank,,15,9,13,4.0,9,9,17.0,19,18,18,4,16,17,5,2,9,1986,4,6,5.0,9,14,4.0
7,Year/Year,,0.1%,-1.8%,-3.5%,0.008,4.8%,4.5%,0.001,-11.2%,-5.1%,-7.2%,-4.4%,-6.7%,4.7%,-4.7%,7.0%,-0.5%,1986,-9.7%,-10.4%,0.002,-1.6%,-3.2%,0.008
0,Team,82.0,19755,3485,7514,0.464,1735,2389,0.726,1194,2456,3650,2240,835,628,1403,2040,8844,1987,139,448,0.31,3346,7066,0.474
1,Team/G,,240.9,42.5,91.6,0.464,21.2,29.1,0.726,14.6,30.0,44.5,27.3,10.2,7.7,17.1,24.9,107.9,1987,1.7,5.5,0.31,40.8,86.2,0.474
2,Lg Rank,,19,12,2,21.0,20,17,22.0,12,8,9,6,2,2,12,13,15,1987,7,6,10.0,14,5,21.0
3,Year/Year,,-0.1%,0.9%,6.1%,-0.024,-10.1%,-11.3%,0.01,11.8%,-0.9%,2.9%,1.9%,16.5%,-5.7%,-7.6%,0.1%,-0.3%,1987,297.1%,165.1%,0.103,-2.1%,2.2%,-0.021
4,Opponent,82.0,19755,3347,7338,0.456,1974,2564,0.77,1310,2637,3947,2011,718,457,1579,1992,8811,1987,143,451,0.317,3204,6887,0.465
5,Opponent/G,,240.9,40.8,89.5,0.456,24.1,31.3,0.77,16.0,32.2,48.1,24.5,8.8,5.6,19.3,24.3,107.5,1987,1.7,5.5,0.317,39.1,84.0,0.465
6,Lg Rank,,19,5,14,2.0,16,13,19.0,21,21,23,3,12,12,1,15,9,1987,22,22,18.0,3,10,2.0
7,Year/Year,,-0.1%,-3.5%,-0.0%,-0.017,4.1%,3.3%,0.006,8.4%,5.1%,6.2%,1.7%,-4.5%,-1.5%,3.1%,-10.3%,-1.0%,1987,120.0%,79.7%,0.058,-5.9%,-2.8%,-0.015
0,Team,82.0,19705,3484,7092,0.491,1802,2404,0.75,1066,2553,3619,2407,771,627,1481,1986,8899,1988,129,404,0.319,3355,6688,0.502
1,Team/G,,240.3,42.5,86.5,0.491,22.0,29.3,0.75,13.0,31.1,44.1,29.4,9.4,7.6,18.1,24.2,108.5,1988,1.6,4.9,0.319,40.9,81.6,0.502
2,Lg Rank,,21,8,15,4.0,14,12,18.0,21,1,8,2,4,1,20,13,11,1988,13,13,11.0,11,14,3.0
3,Year/Year,,-0.3%,-0.0%,-5.6%,0.027,3.9%,0.6%,0.023,-10.7%,3.9%,-0.8%,7.5%,-7.7%,-0.2%,5.6%,-2.6%,0.6%,1988,-7.2%,-9.8%,0.009,0.3%,-5.3%,0.028
4,Opponent,82.0,19705,3273,7283,0.449,1905,2475,0.77,1277,2444,3721,1991,771,472,1467,2013,8597,1988,146,464,0.315,3127,6819,0.459
5,Opponent/G,,240.3,39.9,88.8,0.449,23.2,30.2,0.77,15.6,29.8,45.4,24.3,9.4,5.8,17.9,24.5,104.8,1988,1.8,5.7,0.315,38.1,83.2,0.459
6,Lg Rank,,21,3,15,1.0,16,16,17.0,22,16,19,7,20,17,4,5,5,1988,20,21,11.0,3,12,1.0
7,Year/Year,,-0.3%,-2.2%,-0.7%,-0.007,-3.5%,-3.5%,-0.0,-2.5%,-7.3%,-5.7%,-1.0%,7.4%,3.3%,-7.1%,1.1%,-2.4%,1988,2.1%,2.9%,-0.002,-2.4%,-1.0%,-0.007
0,Team,82.0,19730,3182,6595,0.482,2110,2742,0.77,1050,2607,3657,2108,720,583,1532,1894,8588,1989,114,380,0.3,3068,6215,0.494
1,Team/G,,240.6,38.8,80.4,0.482,25.7,33.4,0.77,12.8,31.8,44.6,25.7,8.8,7.1,18.7,23.1,104.7,1989,1.4,4.6,0.3,37.4,75.8,0.494
2,Lg Rank,,25,25,25,10.0,2,1,14.0,22,3,9,11,16,3,19,9,21,1989,19,20,19.0,23,25,10.0
3,Year/Year,,0.1%,-8.7%,-7.0%,-0.009,17.1%,14.1%,0.02,-1.5%,2.1%,1.1%,-12.4%,-6.6%,-7.0%,3.4%,-4.6%,-3.5%,1989,-11.6%,-5.9%,-0.019,-8.6%,-7.1%,-0.008
4,Opponent,82.0,19730,3113,7170,0.434,1765,2342,0.754,1220,2233,3453,1812,779,505,1329,2086,8176,1989,185,606,0.305,2928,6564,0.446
5,Opponent/G,,240.6,38.0,87.4,0.434,21.5,28.6,0.754,14.9,27.2,42.1,22.1,9.5,6.2,16.2,25.4,99.7,1989,2.3,7.4,0.305,35.7,80.0,0.446
6,Lg Rank,,25,1,10,1.0,9,12,5.0,18,4,7,1,19,21,17,3,1,1989,18,24,7.0,1,6,1.0
7,Year/Year,,0.1%,-4.9%,-1.6%,-0.015,-7.3%,-5.4%,-0.016,-4.5%,-8.6%,-7.2%,-9.0%,1.0%,7.0%,-9.4%,3.6%,-4.9%,1989,26.7%,30.6%,-0.009,-6.4%,-3.7%,-0.013
0,Team,82.0,19830,3330,6593,0.505,1874,2484,0.754,953,2501,3454,2212,677,491,1410,2031,8760,1990,226,630,0.359,3104,5963,0.521
1,Team/G,,241.8,40.6,80.4,0.505,22.9,30.3,0.754,11.6,30.5,42.1,27.0,8.3,6.0,17.2,24.8,106.8,1990,2.8,7.7,0.359,37.9,72.7,0.521
2,Lg Rank,,9,20,27,1.0,10,8,18.0,24,6,19,5,17,7,22,22,15,1990,9,11,5.0,20,27,1.0
3,Year/Year,,0.5%,4.7%,-0.0%,0.023,-11.2%,-9.4%,-0.015,-9.2%,-4.1%,-5.6%,4.9%,-6.0%,-15.8%,-8.0%,7.2%,2.0%,1990,98.2%,65.8%,0.059,1.2%,-4.1%,0.027
4,Opponent,82.0,19830,3164,6949,0.455,1865,2452,0.761,1100,2210,3310,1885,736,452,1241,1910,8367,1990,174,563,0.309,2990,6386,0.468
5,Opponent/G,,241.8,38.6,84.7,0.455,22.7,29.9,0.761,13.4,27.0,40.4,23.0,9.0,5.5,15.1,23.3,102.0,1990,2.1,6.9,0.309,36.5,77.9,0.468
6,Lg Rank,,9,3,8,2.0,18,19,10.0,9,2,2,5,20,22,19,12,3,1990,13,18,4.0,3,6,2.0
7,Year/Year,,0.5%,1.6%,-3.1%,0.021,5.7%,4.7%,0.007,-9.8%,-1.0%,-4.1%,4.0%,-5.5%,-10.5%,-6.6%,-8.4%,2.3%,1990,-5.9%,-7.1%,0.004,2.1%,-2.7%,0.022
0,Team,82.0,19780,3214,6537,0.492,1951,2472,0.789,867,2474,3341,2217,652,451,1305,1796,8527,1991,148,458,0.323,3066,6079,0.504
1,Team/G,,241.2,39.2,79.7,0.492,23.8,30.1,0.789,10.6,30.2,40.7,27.0,8.0,5.5,15.9,21.9,104.0,1991,1.8,5.6,0.323,37.4,74.1,0.504
2,Lg Rank,,20,25,27,6.0,5,6,7.0,27,9,23,3,19,9,12,8,16,1991,17,17,11.0,23,27,6.0
3,Year/Year,,-0.3%,-3.5%,-0.8%,-0.013,4.1%,-0.5%,0.035,-9.0%,-1.1%,-3.3%,0.2%,-3.7%,-8.1%,-7.4%,-11.6%,-2.7%,1991,-34.5%,-27.3%,-0.036,-1.2%,1.9%,-0.016
4,Opponent,82.0,19780,3217,7011,0.459,1615,2090,0.773,1101,2278,3379,1858,686,409,1254,1995,8254,1991,205,667,0.307,3012,6344,0.475
5,Opponent/G,,241.2,39.2,85.5,0.459,19.7,25.5,0.773,13.4,27.8,41.2,22.7,8.4,5.0,15.3,24.3,100.7,1991,2.5,8.1,0.307,36.7,77.4,0.475
6,Lg Rank,,20,3,10,6.0,8,9,21.0,8,7,5,4,9,13,17,7,3,1991,21,23,7.0,3,7,7.0
